id,Activity Title,Rating,Link,City,Activity Type,Price Before,Price After,city_id,Price Range
7000,"Sharm El-Sheikh: Ultimate ATV Quad, Stargazing & BBQ Dinner",4.8,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-ultimate-atv-quad-stargazing-bbq-dinner-t437576/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Sharm El Sheikh,Safari,2001,1000,2,Mid Range
7001,Hurghada: Desert Quad Bike Camel Ride with Optional GoPro,4.5,https://www.getyourguide.com/hurghada-l403/hurghada-desert-quad-bike-camel-ride-with-optional-gopro-t12012/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Hurghada,Safari,886,443,3,Economic
7002,Giza Sunrise Pyramid Guided Tour With Camel Ride & Breakfast,4.8,https://www.getyourguide.com/cairo-l92/giza-sunrise-pyramids-and-sphinx-tour-with-camel-ride-t761664/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Giza,Safari,2046,1023,0,Mid Range
7003,"Hurghada: VIP Quad, Sea, Camel, Safari, Stargazing & Dinner",4.3,https://www.getyourguide.com/hurghada-l403/hurghada-vip-quad-camel-bedouin-safari-with-sea-adventure-t558720/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Hurghada,Safari,545,327,3,Economic
7004,"Hurghada: Sunset Quad Bike, Camel w/ Opt Stargazing and BBQ",4.4,https://www.getyourguide.com/hurghada-l403/sunset-desert-safari-trip-by-quad-runner-from-hurghada-t12115/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Hurghada,Safari,852,511,3,Mid Range
7005,Hurghada: Star Stargazing Desert Adventure by Jeep & Dinner,4.8,https://www.getyourguide.com/hurghada-l403/hurghada-stargazing-and-farm-tour-with-dinner-and-transfers-t633602/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Hurghada,Safari,2115,2115,3,Mid Range
7006,Sharm ElSheikh: ATV Quad & Buggy Adventure Sunrise or Sunset,4.7,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-elsheikh-atv-quad-buggy-adventure-sunrise-or-sunset-t596633/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Sharm El Sheikh,Safari,1143,720,2,Mid Range
7007,Hurghada: Desert Quad Bike and Buggy Adventure with Transfer,4.2,https://www.getyourguide.com/hurghada-l403/hurghada-desert-quad-bike-and-buggy-adventure-with-transfer-t22274/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Hurghada,Safari,1315,1315,3,Mid Range
7008,Pyramids of Giza: 1-Hour Quad Bike Desert Safari,4.4,https://www.getyourguide.com/pyramids-of-giza-l4184/cairo-desert-safari-by-quad-bike-around-giza-pyramids-t53146/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Giza,Safari,1580,1264,0,Mid Range
7009,"Hurghada: Quad Bike, Buggy, and Camel Ride & Bedouin Village",4.8,https://www.getyourguide.com/hurghada-l403/hurghada-quad-bike-buggy-and-camel-ride-with-bedouin--t637140/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Hurghada,Safari,1543,1543,3,Mid Range
7010,Hurghada: Quad Bike Tour of the Desert and Red Sea,4.5,https://www.getyourguide.com/hurghada-l403/hurghada-sunset-2h-quad-bike-sea-desert-t539481/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Hurghada,Safari,818,491,3,Economic
7011,"From Cairo: Desert Safari, Camel Ride, Magic Lake, & Lunch",4.9,https://www.getyourguide.com/cairo-l92/from-cairo-desert-safari-camel-ride-magic-lake-lunch-t362905/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Cairo,Safari,6847,6162,1,Luxury
7012,Cairo: 2-Day Bahariya Oasis Camp and Desert Tour,4.9,https://www.getyourguide.com/cairo-l92/cairo-2-day-bahariya-oasis-camp-and-desert-tour-t215748/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Cairo,Safari,10481,10481,1,Luxury
7013,"Cairo: Pyramids, Camel Ride, Shopping Tour with ATV Option",5,https://www.getyourguide.com/cairo-l92/cairo-pyramids-camel-ride-shopping-tour-with-atv-option-t473806/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Cairo,Safari,1158,927,1,Mid Range
7014,Cairo: Bahariya Oasis & White Desert A Private Day Adventure,4.6,https://www.getyourguide.com/cairo-l92/cairo-desert-and-bahariya-oasis-day-trip-with-lunch-t306018/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Cairo,Safari,9375,9375,1,Luxury
7015,"Hurghada: Jeep Safari with Camel Ride, Dinner and Show",4.5,https://www.getyourguide.com/hurghada-l403/hurghada-jeep-safari-with-camel-ride-dinner-and-show-t656698/?ranking_uuid=9a2fff25-ac91-480d-89b0-906e2bbe08b2,Hurghada,Safari,1543,1543,3,Mid Range
7016,From Hurghada: Makadi Bay ATV Tour,4.8,https://www.getyourguide.com/makadi-bay-l4675/from-hurghada-makadi-bay-atv-tour-t410749/?ranking_uuid=2000c7df-1907-4ca2-b4c7-5d882eddf164,Hurghada,Safari,1142,1142,3,Mid Range
7017,Hurghada: Quad and Buggy Safari with Dinner and Show,4.7,https://www.getyourguide.com/hurghada-l403/hurghada-quad-and-buggy-safari-with-dinner-and-show-t637454/?ranking_uuid=2000c7df-1907-4ca2-b4c7-5d882eddf164,Hurghada,Safari,1315,1315,3,Mid Range
7018,"Hurghada: Sea & Desert Camel Ride w/Dinner, Show, Stargazing",4.3,https://www.getyourguide.com/hurghada-l403/camel-ride-hurghada-tour-t223572/?ranking_uuid=2000c7df-1907-4ca2-b4c7-5d882eddf164,Hurghada,Safari,2046,1023,3,Mid Range
7019,"Hurghada: ATV Tour with Camel Ride, Dinner Show & Stargazing",4.2,https://www.getyourguide.com/hurghada-l403/fast-ride-quad-tour-in-hurghada-desert-t429914/?ranking_uuid=2000c7df-1907-4ca2-b4c7-5d882eddf164,Hurghada,Safari,1910,1146,3,Mid Range
7020,"Sharm El Sheikh: Quad bike, Safari, Camel With Dinner & Show",3.8,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-quad-bike-safari-camel-with-dinner-show-t572018/?ranking_uuid=2000c7df-1907-4ca2-b4c7-5d882eddf164,Sharm El Sheikh,Safari,1023,869,2,Mid Range
7021,"Hurghada: Safari Jeep, Quad, Buggy, Camel Ride & BBQ Dinner",4.2,https://www.getyourguide.com/hurghada-l403/hurghada-5-in-1-safari-jeepquadbuggycameldinner-show-t473778/?ranking_uuid=2000c7df-1907-4ca2-b4c7-5d882eddf164,Hurghada,Safari,2014,1652,3,Mid Range
7022,Sharm El-Sheikh: Desert Buggy Safari Adventure,4.8,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-desert-buggy-safari-adventure-t515712/?ranking_uuid=2000c7df-1907-4ca2-b4c7-5d882eddf164,Sharm El Sheikh,Safari,1429,714,2,Mid Range
7023,Hurghada: Arabian Desert and Sea Horseback Adventure,4.6,https://www.getyourguide.com/hurghada-l403/hurghada-arabian-desert-and-sea-horseback-adventure-t521018/?ranking_uuid=2000c7df-1907-4ca2-b4c7-5d882eddf164,Hurghada,Safari,1159,579,3,Mid Range
7024,Cairo: 2-Day Bahariya & White Desert Private Camp Adventure,4.7,https://www.getyourguide.com/cairo-l92/cairo-2-day-bahariya-white-desert-private-camp-adventure-t444057/?ranking_uuid=2000c7df-1907-4ca2-b4c7-5d882eddf164,Cairo,Safari,10428,10428,1,Luxury
7025,Sharm El-Sheikh: Morning Desert ATV Quad & Buggy Adventure,5,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-morning-desert-atv-quad-buggy-adventure-t437602/?ranking_uuid=2000c7df-1907-4ca2-b4c7-5d882eddf164,Sharm El Sheikh,Safari,1143,571,2,Mid Range
7026,Cairo: Pyramids Quad Bike Adventure & Optional Camel Ride,4.5,https://www.getyourguide.com/cairo-l92/cairo-quad-camel-ride-combo-tour-around-the-pyramids-t303558/?ranking_uuid=2000c7df-1907-4ca2-b4c7-5d882eddf164,Cairo,Safari,2896,2896,1,Mid Range
7027,Luxor: Quad Bike Safari Experience,4.4,https://www.getyourguide.com/luxor-l109/luxor-private-quad-bike-safari-experience-t409115/?ranking_uuid=2000c7df-1907-4ca2-b4c7-5d882eddf164,Luxor,Safari,2633,2633,18,Mid Range
7028,Sharm El Shiekh: Beach and City Desert Horse Riding Tour,4.6,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-shiekh-beach-and-city-desert-horse-riding-tour-t434016/?ranking_uuid=2000c7df-1907-4ca2-b4c7-5d882eddf164,Sharm El Sheikh,Safari,4092,4092,2,Luxury
7029,Hurghada: Sunset Desert Safari by Dune Buggy,4,https://www.getyourguide.com/hurghada-l403/hurghada-dune-buggy-desert-safari-t97683/?ranking_uuid=2000c7df-1907-4ca2-b4c7-5d882eddf164,Hurghada,Safari,8185,4911,3,Luxury
7030,Cairo: Giza Pyramids Tour with Quad Bike Safari & Camel Ride,4.7,https://www.getyourguide.com/cairo-l92/cairo-giza-pyramids-tour-with-quad-bike-safari-camel-ride-t349046/?ranking_uuid=2000c7df-1907-4ca2-b4c7-5d882eddf164,Giza,Safari,4213,3370,0,Luxury
7031,"Hurghada: ATV Safari, Camel Ride, and Bedouin Village Tour",4.2,https://www.getyourguide.com/hurghada-l403/hurghada-quad-bike-top-offer-t429915/?ranking_uuid=887a5423-e0fc-4bd7-9745-96a3533f80bd,Hurghada,Safari,886,532,3,Mid Range
7032,"Hurghada: Morning Quad Bike Tour, Camel Ride and Transfer",4.4,https://www.getyourguide.com/hurghada-l403/hurghada-morning-quad-bike-tour-camel-ride-and-transfer-t429901/?ranking_uuid=887a5423-e0fc-4bd7-9745-96a3533f80bd,Hurghada,Safari,818,491,3,Economic
7033,"Sharm El-Sheikh: Camel Riding, Stargazing, BBQ Dinner & Show",4.5,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-camel-riding-stargazing-bbq-dinner-show-t437716/?ranking_uuid=887a5423-e0fc-4bd7-9745-96a3533f80bd,Sharm El Sheikh,Safari,2344,1172,2,Mid Range
7034,"Hurghada: Quad Bike, Buggy, Jeep Safari, Camel Ride & Dinner",4.7,https://www.getyourguide.com/sharm-el-sheikh-l408/hurghada-quad-bike-buggy-and-jeep-safari-with-dinner-and-t634459/?ranking_uuid=887a5423-e0fc-4bd7-9745-96a3533f80bd,Hurghada,Safari,1829,1829,3,Mid Range
7035,Makadi Bay: BADU Luxury Bedouin Dinner Experience & Stargaze,5,https://www.getyourguide.com/hurghada-l403/makadi-bay-badu-luxury-bedouin-dinner-experience-stargaze-t924471/?ranking_uuid=887a5423-e0fc-4bd7-9745-96a3533f80bd,Luxor,Safari,2106,1896,18,Mid Range
7036,From Cairo: 3-Day Siwa Oasis Tour with Salt Lake Swim,5,https://www.getyourguide.com/cairo-l92/from-cairo-3-day-siwa-oasis-tour-with-salt-lake-swim-t847823/?ranking_uuid=887a5423-e0fc-4bd7-9745-96a3533f80bd,Cairo,Safari,17275,15547,1,Luxury
7037,Quad Biking Tour in Sharm El Sheikh Desert,4.1,https://www.getyourguide.com/sharm-el-sheikh-l408/quad-biking-tour-in-sharm-el-sheikh-desert-t569383/?ranking_uuid=887a5423-e0fc-4bd7-9745-96a3533f80bd,Sharm El Sheikh,Safari,948,948,2,Mid Range
7038,From Hurghada: Makadi Bay Horse Riding Tour,4.6,https://www.getyourguide.com/makadi-bay-l4675/makadi-bay-horse-ride-tour-t517867/?ranking_uuid=887a5423-e0fc-4bd7-9745-96a3533f80bd,Hurghada,Safari,2148,1074,3,Mid Range
7039,Cairo: Private Half-Day Pyramids Tour with Photographer,4.8,https://www.getyourguide.com/pyramids-of-giza-l4184/cairo-romantic-half-day-pyramids-tour-with-photographer-t324733/?ranking_uuid=887a5423-e0fc-4bd7-9745-96a3533f80bd,Cairo,Safari,3173,3173,1,Luxury
7040,"Hurghada: ATV Quad Safari, Camel Ride & Bedouin Village Tour",4.3,https://www.getyourguide.com/hurghada-l403/hurghada-atv-quad-safari-camel-ride-bedouin-village-tour-t96546/?ranking_uuid=887a5423-e0fc-4bd7-9745-96a3533f80bd,Hurghada,Safari,1286,900,3,Mid Range
7041,Hurghada : ATV drive and visit SAND MOUNTAIN,4.9,https://www.getyourguide.com/hurghada-l403/hurghada-bedouin-village-and-camel-ride-quad-bike-tour-t634400/?ranking_uuid=887a5423-e0fc-4bd7-9745-96a3533f80bd,Hurghada,Safari,1943,1943,3,Mid Range
7042,Hurghada : 1-Hour Dolphin Show at Dolphin World,4.4,https://www.getyourguide.com/hurghada-l403/hurghada-1-hour-dolphin-show-at-dolphin-world-t612422/?ranking_uuid=887a5423-e0fc-4bd7-9745-96a3533f80bd,Hurghada,Safari,1257,1006,3,Mid Range
7043,Hurghada: Sea and Mountains Quad or Buggy Family Tour,4.2,https://www.getyourguide.com/hurghada-l403/hurghada-sunrise-or-sunset-quad-and-buggy-desert-tour-t361285/?ranking_uuid=887a5423-e0fc-4bd7-9745-96a3533f80bd,Hurghada,Safari,1346,1346,3,Mid Range
7044,"Hurghada: Full-Day Quad & Camel Ride, Stargazing, & Dinner",4.2,https://www.getyourguide.com/hurghada-l403/quad-bike-safari-day-trip-to-sahara-park-hurghada-t29397/?ranking_uuid=887a5423-e0fc-4bd7-9745-96a3533f80bd,Hurghada,Safari,818,491,3,Economic
7045,From Cairo: Bahariya Oasis and Black and White Desert Tour,4.4,https://www.getyourguide.com/cairo-l92/day-tour-of-bahariya-oasis-and-black-white-desert-t455820/?ranking_uuid=887a5423-e0fc-4bd7-9745-96a3533f80bd,Cairo,Safari,10328,10328,1,Luxury
7046,"Hurghada: Safari Jeep , Camel Ride & BBQ Dinner",4.1,https://www.getyourguide.com/hurghada-l403/hurghada-safari-jeep-camel-ride-bbq-dinner-t605905/?ranking_uuid=4d317c28-c162-40ff-b494-235ea6f98845,Hurghada,Safari,1422,1166,3,Mid Range
7047,Hurghada: 3 Hour Camel Riding with Bedouin vibe,4.9,https://www.getyourguide.com/hurghada-l403/hurghada-3-hour-camel-riding-with-bedouin-vibe-t654616/?ranking_uuid=4d317c28-c162-40ff-b494-235ea6f98845,Hurghada,Safari,2001,1700,3,Mid Range
7048,"Hurghada: Quad, Jeep, Camel and Buggy Safari with BBQ Dinner",4.3,https://www.getyourguide.com/hurghada-l403/hurghada-quad-jeep-camel-and-buggy-safari-with-bbq-dinner-t22269/?ranking_uuid=4d317c28-c162-40ff-b494-235ea6f98845,Hurghada,Safari,1715,1200,3,Mid Range
7049,Sharm El Sheikh: ATV Dunes & Waves Adventure with Lunch,4.5,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-atv-dunes-waves-adventure-with-lunch-t575994/?ranking_uuid=4d317c28-c162-40ff-b494-235ea6f98845,Sharm El Sheikh,Safari,2515,1534,2,Mid Range
7050,Luxor: Luxor West Bank Quad Bike Adventure in the Desert,5,https://www.getyourguide.com/luxor-l109/luxor-quad-bike-safari-at-luxor-from-the-west-bank-t446187/?ranking_uuid=4d317c28-c162-40ff-b494-235ea6f98845,Luxor,Safari,3476,3476,18,Luxury
7051,Cairo: Half Day Pyramids Tour by Camel or Horse Carriage,4.8,https://www.getyourguide.com/sphinx-l8476/cairo-half-day-pyramids-tour-by-camel-or-horse-carriage-t285412/?ranking_uuid=4d317c28-c162-40ff-b494-235ea6f98845,Cairo,Safari,2120,2120,1,Mid Range
7052,"Hurghada: Desert Quad, Bedouin Village, and Camel Ride Tour",4.4,https://www.getyourguide.com/hurghada-l403/hurghada-desert-quad-bedouin-village-and-camel-ride-tour-t456931/?ranking_uuid=4d317c28-c162-40ff-b494-235ea6f98845,Hurghada,Safari,1237,928,3,Mid Range
7053,From Hurghada: Red Sea Sunrise and Desert Horseback Riding,4.5,https://www.getyourguide.com/hurghada-l403/hurghada-morning-sea-desert-horse-riding-tour-t517896/?ranking_uuid=4d317c28-c162-40ff-b494-235ea6f98845,Hurghada,Safari,1159,579,3,Mid Range
7054,Cairo: Private Quad Bike Desert Tour with Pyramids & Sunset,4.2,https://www.getyourguide.com/cairo-l92/desert-safari-by-quad-bike-around-pyramids-enjoying-sunset-o-t443220/?ranking_uuid=4d317c28-c162-40ff-b494-235ea6f98845,Cairo,Safari,2896,2896,1,Mid Range
7055,"Cairo: Pyramids Camel Ride, Dinner and Sound & Light Show",4.2,https://www.getyourguide.com/cairo-l92/camel-ride-at-the-pyramids-dinner-with-sound-light-show-t448313/?ranking_uuid=4d317c28-c162-40ff-b494-235ea6f98845,Cairo,Safari,5582,5582,1,Luxury
7056,Cairo: Camel Ride Around The Pyramids with Hotel Pickup,4.1,https://www.getyourguide.com/giza-l915/cairo-camel-ride-around-the-pyramids-with-hotel-pickup-t520699/?ranking_uuid=4d317c28-c162-40ff-b494-235ea6f98845,Cairo,Safari,2046,1330,1,Mid Range
7057,"Hurghada: Unique Bedouin Craft, Handmade and Star Watching",4.6,https://www.getyourguide.com/hurghada-l403/hurghada-unique-bedouin-craft-handmade-and-star-watching-t598778/?ranking_uuid=4d317c28-c162-40ff-b494-235ea6f98845,Hurghada,Safari,2286,1829,3,Mid Range
7058,Marsa Alam: Sea and Desert Camel Riding Tour,4.5,https://www.getyourguide.com/marsa-alam-l422/marsa-alam-sea-and-desert-camel-riding-tour-t568860/?ranking_uuid=4d317c28-c162-40ff-b494-235ea6f98845,Marsa Alam,Safari,4775,2387,9,Mid Range
7059,"From Cairo: 3- Days El-Alamin, Siwa Oasis & Desert Safari",5,https://www.getyourguide.com/cairo-l92/copy-of-from-cairo-3-day-siwa-oasis-and-western-desert-private-trip-t586775/?ranking_uuid=4d317c28-c162-40ff-b494-235ea6f98845,Cairo,Safari,33128,33128,1,Luxury
7060,Hurghada: Desert and Sea Horseback Riding Tour with Transfer,4.8,https://www.getyourguide.com/hurghada-l403/hurghada-two-hours-sun-sea-horse-riding-with-transfers-t551542/?ranking_uuid=4d317c28-c162-40ff-b494-235ea6f98845,Hurghada,Safari,2633,2633,3,Mid Range
7061,Cairo: Bahariya Oasis and White Desert 3-Day Private Journey,4.4,https://www.getyourguide.com/cairo-l92/cairo-bahariya-oasis-and-white-desert-3-day-private-journey-t444204/?ranking_uuid=12817384-4a70-4f6a-9ea8-67e0e7f54e76,Cairo,Safari,13114,13114,1,Luxury
7062,Cairo: Giza Pyramids Tour with Camel Ride and Tickets,4.5,https://www.getyourguide.com/cairo-l92/cairo-giza-pyramids-with-camel-ride-include-tickets-t462358/?ranking_uuid=12817384-4a70-4f6a-9ea8-67e0e7f54e76,Giza,Safari,2633,2633,0,Mid Range
7063,From Hurghada: El Gouna Quad and MX Bike Safari Tour,4.4,https://www.getyourguide.com/hurghada-l403/from-hurghada-el-gouna-quad-and-mx-bike-tour-t302743/?ranking_uuid=12817384-4a70-4f6a-9ea8-67e0e7f54e76,Hurghada,Safari,5145,5145,3,Luxury
7064,"Hurghada: Safari Jeep, Buggy, Camel, Quad, Bedouin Dinner",4.3,https://www.getyourguide.com/hurghada-l403/hurghada-safari-jeep-buggy-camel-quad-bedouin-dinner-t540592/?ranking_uuid=12817384-4a70-4f6a-9ea8-67e0e7f54e76,Hurghada,Safari,2046,1534,3,Mid Range
7065,Sharm El Sheikh Camel Riding Safari Tour,3.6,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-camel-riding-safari-tour-t429881/?ranking_uuid=12817384-4a70-4f6a-9ea8-67e0e7f54e76,Sharm El Sheikh,Safari,1422,1422,2,Mid Range
7066,"Hurghada: 6-Hour Jeep Desert Safari, Dinner, and Show",4.3,https://www.getyourguide.com/hurghada-l403/4wd-desert-safari-bedouin-dinner-sahara-park-hurghada-t21131/?ranking_uuid=12817384-4a70-4f6a-9ea8-67e0e7f54e76,Hurghada,Safari,2046,1534,3,Mid Range
7067,Cairo: Oriental Breakfast (Fatir)or Lunch in arabian village,4.6,https://www.getyourguide.com/cairo-l92/cairo-oriental-breakfast-fatiror-lunch-in-arabian-village-t767757/?ranking_uuid=12817384-4a70-4f6a-9ea8-67e0e7f54e76,Cairo,Safari,5717,5717,1,Luxury
7068,El Gouna: Morning Quad Bike & Camel Safari,3.8,https://www.getyourguide.com/el-gouna-l1051/el-gouna-morning-quad-bike-safari-t512701/?ranking_uuid=12817384-4a70-4f6a-9ea8-67e0e7f54e76,El Gouna,Safari,1841,1381,10,Mid Range
7069,"Hurghada: Private ATV Safari, Bedouin Village, & Camel Ride",4,https://www.getyourguide.com/hurghada-l403/hurghada-private-atv-safari-bedouin-village-camel-ride-t429956/?ranking_uuid=12817384-4a70-4f6a-9ea8-67e0e7f54e76,Hurghada,Safari,1705,1023,3,Mid Range
7070,1-Hour Camel Ride At Giza Pyramids,4.5,https://www.getyourguide.com/giza-l915/1-hour-camel-ride-at-giza-pyramids-t600778/?ranking_uuid=12817384-4a70-4f6a-9ea8-67e0e7f54e76,Giza,Safari,1580,1580,0,Mid Range
7071,Marsa Alam: 2-Hour Quad Bike Tour,4.4,https://www.getyourguide.com/marsa-alam-l422/marsa-alam-2-hour-quad-bike-tour-t832309/?ranking_uuid=12817384-4a70-4f6a-9ea8-67e0e7f54e76,Marsa Alam,Safari,6821,6821,9,Luxury
7072,Dahab Safari from Sharm El-Sheikh: Canyon Salama & Blue Hole,4.5,https://www.getyourguide.com/sharm-el-sheikh-l408/dahab-safari-from-sharm-el-sheikh-canyon-salama-blue-hole-t447708/?ranking_uuid=12817384-4a70-4f6a-9ea8-67e0e7f54e76,Dahab,Safari,3686,3686,11,Luxury
