id,Activity Title,Rating,Link,City,Activity Type,Price Before,Price After,city_id,Price Range
7073,Hurghada: Sea and Mountains ATV Quad Bike Tour,4.6,https://www.getyourguide.com/hurghada-l403/hurghada-sea-and-mountains-atv-quad-bike-tour-t777523/?ranking_uuid=12817384-4a70-4f6a-9ea8-67e0e7f54e76,Hurghada,Safari,1257,1257,3,Mid Range
7074,30 Minute Camel Ride At Giza Pyramids,3.5,https://www.getyourguide.com/giza-l915/30-minute-camel-ride-at-giza-pyramids-t600771/?ranking_uuid=12817384-4a70-4f6a-9ea8-67e0e7f54e76,Giza,Safari,526,526,0,Mid Range
7075,Explore Fayoum!,4.9,https://www.getyourguide.com/cairo-l92/explore-fayoum-t856617/?ranking_uuid=12817384-4a70-4f6a-9ea8-67e0e7f54e76,Fayoum,Safari,1316,1316,6,Mid Range
7076,3 Days 2 Nights Visit White Desert & Bahariya From Cairo,5,https://www.getyourguide.com/giza-l915/3-days-2-nights-visit-white-desert-bahariya-from-cairo-t599289/?ranking_uuid=2e2e65eb-9899-48f7-a8d9-f9ae8a7c6d14,Cairo,Safari,9558,9558,1,Luxury
7077,"Cairo: Giza Pyramids, Egyptian Museum Day-Trip, Camel, Lunch",4.6,https://www.getyourguide.com/cairo-l92/cairo-giza-pyramids-egyptian-museum-day-trip-camel-lunch-t489559/?ranking_uuid=2e2e65eb-9899-48f7-a8d9-f9ae8a7c6d14,Giza,Safari,18580,18580,0,Luxury
7078,Bahariya Oasis Visit Black And White Desert From Cairo,4.8,https://www.getyourguide.com/cairo-l92/bahariya-oasis-visit-black-and-white-desert-from-airport-t638544/?ranking_uuid=2e2e65eb-9899-48f7-a8d9-f9ae8a7c6d14,Cairo,Safari,3430,3430,1,Luxury
7079,Cairo: Siwa Oasis & Shali Fortress All inclusive 3 days Tour,4.6,https://www.getyourguide.com/cairo-l92/cairo-siwa-oasis-shali-fortress-all-inclusive-3-days-tour-t767749/?ranking_uuid=2e2e65eb-9899-48f7-a8d9-f9ae8a7c6d14,Cairo,Safari,2229,2229,1,Mid Range
7080,Hurghada: Quad Bike and Camel Ride with Dinner and Show,4.8,https://www.getyourguide.com/hurghada-l403/hurghada-quad-bike-and-camel-ride-with-dinner-and-show-t635215/?ranking_uuid=2e2e65eb-9899-48f7-a8d9-f9ae8a7c6d14,Hurghada,Safari,5319,5319,3,Luxury
7081,Cairo: Private Tour to Giza Pyramids with Camel Ride & Lunch,3.6,https://www.getyourguide.com/cairo-l92/cairo-private-half-day-to-the-giza-pyramids-t465100/?ranking_uuid=2e2e65eb-9899-48f7-a8d9-f9ae8a7c6d14,Giza,Safari,1023,665,0,Mid Range
7082,From Cairo: Giza Pyramids Tour by Camel,5,https://www.getyourguide.com/cairo-l92/from-cairo-giza-pyramids-tour-by-camel-t443246/?ranking_uuid=2e2e65eb-9899-48f7-a8d9-f9ae8a7c6d14,Giza,Safari,44030,44030,0,Luxury
7083,Giza: Pyramids at Sunset Guided Camel Tour,4.2,https://www.getyourguide.com/giza-l915/giza-pyramids-at-sunset-guided-camel-tour-t430035/?ranking_uuid=2e2e65eb-9899-48f7-a8d9-f9ae8a7c6d14,Giza,Safari,3739,3739,0,Luxury
7084,From Cairo: 5-Day Siwa Oasis Private Trip with Accommodation,4.3,https://www.getyourguide.com/cairo-l92/from-cairo-5-day-siwa-oasis-private-trip-with-accommodation-t455658/?ranking_uuid=2e2e65eb-9899-48f7-a8d9-f9ae8a7c6d14,Cairo,Safari,4745,4745,1,Luxury
7085,Luxor: Quad Bike Private Safari on the Nile West Bank,4.7,https://www.getyourguide.com/luxor-l109/luxor-quad-bike-safari-at-luxor-from-east-bank-t445730/?ranking_uuid=2e2e65eb-9899-48f7-a8d9-f9ae8a7c6d14,Luxor,Safari,24806,24806,18,Luxury
7086,Marsa Alam: Desert Stargazing Tour with Camel Ride & Dinner,5,https://www.getyourguide.com/marsa-alam-l422/marsa-alam-desert-star-watching-with-camel-dinner-t444061/?ranking_uuid=2e2e65eb-9899-48f7-a8d9-f9ae8a7c6d14,Marsa Alam,Safari,33128,33128,9,Luxury
7087,Cairo: 4-Day Private Safari Adventure To Bahariya Oasis !,4.5,https://www.getyourguide.com/cairo-l92/cairo-4-days-white-desert-and-bahariya-oasis-tour-t444270/?ranking_uuid=2e2e65eb-9899-48f7-a8d9-f9ae8a7c6d14,Cairo,Safari,2286,2286,1,Mid Range
7088,From Cairo: 3-Day Siwa Oasis and Western Desert Private Trip,4.6,https://www.getyourguide.com/cairo-l92/cairo-3-days-trip-to-siwa-oasis-and-western-desert-t444227/?ranking_uuid=2e2e65eb-9899-48f7-a8d9-f9ae8a7c6d14,Cairo,Safari,4287,4287,1,Luxury
7089,Hurghada: Camel Ride & horse ride and Off-Road Jeep Tour,4,https://www.getyourguide.com/hurghada-l403/hurghada-camel-ride-horse-ride-and-off-road-jeep-tour-t635267/?ranking_uuid=2e2e65eb-9899-48f7-a8d9-f9ae8a7c6d14,Hurghada,Safari,1159,695,3,Mid Range
7090,Cairo: Pyramids Arabian Horse or Camel Ride with Bedouin Tea,4.5,https://www.getyourguide.com/giza-l915/cairo-arabian-horse-or-camel-ride-with-bedouin-tea-t686034/?ranking_uuid=2e2e65eb-9899-48f7-a8d9-f9ae8a7c6d14,Cairo,Safari,2791,2791,1,Mid Range
7091,"Hurghada: Sunrise VIP Quad Bike, Camel and Bedouin Breakfast",4.1,https://www.getyourguide.com/hurghada-l403/hurghada-sunrise-vip-quad-bike-camel-and-bedouin-breakfast-t568406/?ranking_uuid=1dc32735-8291-4051-8354-b4c86bffdc9a,Hurghada,Safari,7373,7373,3,Luxury
7092,From Cairo: Camel or Horse Ride Tour Around Giza Pyramids,4.4,https://www.getyourguide.com/giza-l915/from-cairo-giza-pyramids-tour-by-camel-or-horse-t443266/?ranking_uuid=1dc32735-8291-4051-8354-b4c86bffdc9a,Giza,Safari,9743,9743,0,Luxury
7093,Cairo: Giza Pyramids Camel Ride and Egyptian Museum Tour,2.4,https://www.getyourguide.com/cairo-l92/cairo-giza-pyramids-camel-ride-and-egyptian-museum-tour-t442816/?ranking_uuid=1dc32735-8291-4051-8354-b4c86bffdc9a,Giza,Safari,2323,2323,0,Mid Range
7094,From Sharm: Dahab Day Trip with Desert Safari and Camel Ride,4.7,https://www.getyourguide.com/dahab-l884/from-sharm-dahab-day-trip-with-desert-safari-and-camel-ride-t360115/?ranking_uuid=1dc32735-8291-4051-8354-b4c86bffdc9a,Dahab,Safari,13167,13167,11,Luxury
7095,Cairo: Sunset or Sunrise Camel Ride at The Giza Pyramids,4.3,https://www.getyourguide.com/cairo-l92/camel-ride-at-the-pyramids-during-sunset-or-sunrise-t455918/?ranking_uuid=1dc32735-8291-4051-8354-b4c86bffdc9a,Giza,Safari,13642,13642,0,Luxury
7096,1 Nights 2 Days at Fayoum from Cairo ( Jeep & Quad Bike ),4.4,https://www.getyourguide.com/fayoum-l1724/1-nights-2-days-at-fayoum-from-cairo-jeep-quad-bike--t661188/?ranking_uuid=1dc32735-8291-4051-8354-b4c86bffdc9a,Cairo,Safari,1422,1422,1,Mid Range
7097,From Cairo: Great Pyramid of Giza & Wadi El Rayan Oasis Tour,5,https://www.getyourguide.com/petropolis-l1831/from-cairo-great-pyramid-of-giza-wadi-el-rayan-oasis-tour-t890849/?ranking_uuid=1dc32735-8291-4051-8354-b4c86bffdc9a,Giza,Safari,17327,17327,0,Luxury
7098,From Cairo : Overnight Camping Adventure in El-Fayoum Oasis,3,https://www.getyourguide.com/fayoum-l1724/from-cairo-overnight-camping-trip-to-el-fayoum-oasis-t586846/?ranking_uuid=1dc32735-8291-4051-8354-b4c86bffdc9a,Cairo,Safari,2858,2858,1,Mid Range
7099,"El Gouna: Jeep, Camel, Buggy, Safari to Sahara Park Hurghada",5,https://www.getyourguide.com/hurghada-l403/el-gouna-jeep-camel-buggy-safari-to-sahara-park-hurghada-t540244/?ranking_uuid=1dc32735-8291-4051-8354-b4c86bffdc9a,Hurghada,Safari,18118,18118,3,Luxury
7100,"Sharm to Dahab: Colored Canyon, Blue Hole, Qude Bike, Camels",4.5,https://www.getyourguide.com/dahab-l884/dahab-quad-biking-snorkelling-diving-and-camel-ride-t383239/?ranking_uuid=1dc32735-8291-4051-8354-b4c86bffdc9a,Dahab,Safari,2046,1534,11,Mid Range
7101,"Cairo: 2-Day White Desert, Bahariya Oasis & El-Fayoum Tour",4.2,https://www.getyourguide.com/cairo-l92/2-day-cairo-adventure-tours-t451086/?ranking_uuid=1dc32735-8291-4051-8354-b4c86bffdc9a,Cairo,Safari,1569,1569,1,Mid Range
7102,"From Cairo & Giza: Pyramids, Camel Ride, & Museum Day Trip",5,https://www.getyourguide.com/cairo-l92/all-inclusive-trip-pyramids-sphinx-camel-riding-museum-t521725/?ranking_uuid=1dc32735-8291-4051-8354-b4c86bffdc9a,Giza,Safari,1948,1948,0,Mid Range
7103,Hurghada: Guided Sunset Desert Safari Trip by Quad Bike,5,https://www.getyourguide.com/hurghada-l403/hurghada-sunset-desert-safari-trip-by-quad-bike-t447795/?ranking_uuid=f94dba35-de55-488b-b42b-db711045d4c3,Hurghada,Safari,5717,5717,3,Luxury
7104,ATV Quad Bike Ride At GIZA Pyramids & BBQ Dinner.,4.3,https://www.getyourguide.com/giza-l915/atv-quad-bike-ride-at-giza-pyramids-bbq-dinner-t686028/?ranking_uuid=f94dba35-de55-488b-b42b-db711045d4c3,Giza,Safari,12278,9208,0,Luxury
7105,"VIP Cairo Experience: Pyramids, ATV Adventure and Camel ride",4,https://www.getyourguide.com/cairo-l92/vip-cairo-experience-pyramids-atv-adventure-and-camel-ride-t686029/?ranking_uuid=f94dba35-de55-488b-b42b-db711045d4c3,Cairo,Safari,2001,2001,1,Mid Range
7106,"Hurghada: 4 Days Tour Horse, Camel, Spa, ATV, Jeep & Dolphin",4.3,https://www.getyourguide.com/makadi-bay-l4675/hurghada-4-days-tour-horse-camel-spa-atv-jeep-dolphin-t541097/?ranking_uuid=f94dba35-de55-488b-b42b-db711045d4c3,Hurghada,Safari,1580,1580,3,Mid Range
7107,Sharm El Sheikh: Quad Biking trip with Authentic Bedouin Tea,4,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-quad-biking-trip-with-authentic-bedouin-tea-t447037/?ranking_uuid=f94dba35-de55-488b-b42b-db711045d4c3,Sharm El Sheikh,Safari,2182,1309,2,Mid Range
7108,Desert Safari Around The Pyramids of Giza With Camel Riding,5,https://www.getyourguide.com/giza-governorate-l914/desert-safari-around-the-pyramids-of-giza-with-camel-riding-t596294/?ranking_uuid=f94dba35-de55-488b-b42b-db711045d4c3,Giza,Safari,3423,3423,0,Luxury
7109,"Hurghada: Quad Bike Safari, Camel Horse Ride, Dinner & Shows",4.5,https://www.getyourguide.com/hurghada-l403/hurghada-atv-bike-camel-horse-ride-with-bbq-stargazing-t516030/?ranking_uuid=f94dba35-de55-488b-b42b-db711045d4c3,Hurghada,Safari,2264,2264,3,Mid Range
8000,Luxor: Hot Air Balloon Ride over Luxor Relics,4.9,https://www.getyourguide.com/luxor-l109/luxor-sunrise-hot-air-balloon-ride-with-transfer-t460620/?ranking_uuid=1bfbc069-d188-4e77-a0fd-fe7c4a650e01,Luxor,Ballon Tours,4681,3277,18,Luxury
8001,Hurghada: Luxor Hot Air Balloon Ride and Day Tour With Meals,4.4,https://www.getyourguide.com/hurghada-l403/from-hurghada-private-day-tour-of-luxor-with-guide-lunch-t477847/?ranking_uuid=1bfbc069-d188-4e77-a0fd-fe7c4a650e01,Hurghada,Ballon Tours,7900,7900,3,Luxury
8002,Luxor: Morning Hot Air Balloon Ride,4.4,https://www.getyourguide.com/luxor-l109/luxor-hot-air-balloon-ride-second-flight-after-sunrise-t453139/?ranking_uuid=1bfbc069-d188-4e77-a0fd-fe7c4a650e01,Luxor,Ballon Tours,2896,2896,18,Mid Range
8003,Luxor: Hot Air Balloon Ride with Full-Day Sights Tour,5,https://www.getyourguide.com/luxor-l109/luxor-one-package-luxor-hot-air-balloon-with-full-day-tour-t477361/?ranking_uuid=1bfbc069-d188-4e77-a0fd-fe7c4a650e01,Luxor,Ballon Tours,8427,4634,18,Luxury
8004,"Hurghada: 2-Day Luxor Tour with Hotel, Balloon, & Boat Ride",4.5,https://www.getyourguide.com/luxor-l109/hurghada-luxor-hot-air-balloon-ride-and-day-tour-with-meals-t412341/?ranking_uuid=1bfbc069-d188-4e77-a0fd-fe7c4a650e01,Hurghada,Ballon Tours,13167,13167,3,Luxury
8005,Hurghada: Luxor Highlights Private Tour & Balloon Ride,4.7,https://www.getyourguide.com/hurghada-l403/hurghada-luxor-highlights-private-tour-balloon-ride-t920113/?ranking_uuid=1bfbc069-d188-4e77-a0fd-fe7c4a650e01,Hurghada,Ballon Tours,8953,8953,3,Luxury
8006,Luxor: West Bank Hot Air Balloon Ride with Hotel Pickup,4.9,https://www.getyourguide.com/luxor-l109/discover-luxor-egypt-from-a-bird-s-eye-view-t458591/?ranking_uuid=1bfbc069-d188-4e77-a0fd-fe7c4a650e01,Luxor,Ballon Tours,3144,3144,18,Luxury
8007,From Cairo: Luxor & Hot Air Balloon Private Trip by Plane,4.1,https://www.getyourguide.com/cairo-l92/from-cairo-luxor-hot-air-balloon-private-trip-by-plane-t418318/?ranking_uuid=1bfbc069-d188-4e77-a0fd-fe7c4a650e01,Cairo,Ballon Tours,25280,25280,1,Luxury
8008,Luxor: Hot Air Balloon Ride over the Valley of the Kings,4.8,https://www.getyourguide.com/luxor-l109/luxor-hot-air-balloon-ride-over-the-valley-of-the-kings-t322538/?ranking_uuid=1bfbc069-d188-4e77-a0fd-fe7c4a650e01,Luxor,Ballon Tours,3739,3739,18,Luxury
8009,From Cairo: 3-Day Nile Cruise with Hot Air Balloon & Flights,4.3,https://www.getyourguide.com/cairo-l92/cairo-3-days-nile-cruise-with-hot-air-balloon-by-flights-t444350/?ranking_uuid=1bfbc069-d188-4e77-a0fd-fe7c4a650e01,Cairo,Ballon Tours,41382,41382,1,Luxury
8010,Luxor: Amazing Sunrise Hot Air Balloon Ride,4.7,https://www.getyourguide.com/luxor-l109/hot-air-balloon-t570712/?ranking_uuid=1bfbc069-d188-4e77-a0fd-fe7c4a650e01,Luxor,Ballon Tours,4213,4213,18,Luxury
8011,Luxor: 2-Day West and East Bank with Lunch and Felucca Ride,4.4,https://www.getyourguide.com/temple-of-karnak-l86995/luxor-2-day-highlights-tour-t275787/?ranking_uuid=1bfbc069-d188-4e77-a0fd-fe7c4a650e01,Luxor,Ballon Tours,3686,3686,18,Luxury
8012,Hurghada: 2-Day Tour to Luxor with Balloon Ride and Hotel,4,https://www.getyourguide.com/hurghada-l403/hurghada-2-day-tour-to-luxor-with-balloon-ride-and-hotel-t490918/?ranking_uuid=1bfbc069-d188-4e77-a0fd-fe7c4a650e01,Hurghada,Ballon Tours,8953,8953,3,Luxury
8013,Luxor: Hot Air Balloon Ride Over Temple of Hatshepsut,4.8,https://www.getyourguide.com/luxor-l109/luxor-sunrise-hot-air-balloon-ride-t265512/?ranking_uuid=1bfbc069-d188-4e77-a0fd-fe7c4a650e01,Luxor,Ballon Tours,3739,3739,18,Luxury
8014,Luxor: Deluxe Sunrise Hot Air Balloon,4.6,https://www.getyourguide.com/luxor-l109/luxor-deluxe-sunrise-hot-air-balloon-t251197/?ranking_uuid=1bfbc069-d188-4e77-a0fd-fe7c4a650e01,Luxor,Ballon Tours,5431,5431,18,Luxury
8015,Luxor: West and East Banks Private Tour and Hot Air Balloon,4.5,https://www.getyourguide.com/luxor-l109/luxor-west-and-east-banks-with-sunrise-hot-air-balloon-ride-t429747/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Luxor,Ballon Tours,5266,5266,18,Luxury
8016,"From Cairo: 3-Nights Nile Cruise Luxor, Aswan by Flights",4.3,https://www.getyourguide.com/cairo-l92/4-days-nile-cruise-from-aswan-start-from-cairo-by-flights-t541323/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Cairo,Ballon Tours,39501,39501,1,Luxury
8017,"From Cairo: 5-Day Tour with Nile Cruise, Balloon, & Flights",4.8,https://www.getyourguide.com/cairo-l92/from-cairo-5-day-tour-packagenile-cruiseballoon-flights-t484992/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Cairo,Ballon Tours,54312,54312,1,Luxury
8018,From Aswan: 4-Days 3-Night Nile Cruise with Hot Air Balloon,4.8,https://www.getyourguide.com/aswan-l543/from-aswan-4-days-3-night-nile-cruise-with-hot-air-balloon-t551534/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Aswan,Ballon Tours,23700,23700,17,Luxury
8019,"2 days 1 night Luxor,Aswan & Abu simbel by flight from Cairo",4.4,https://www.getyourguide.com/cairo-l92/2days1-night-luxor-aswan-abu-simbel-by-flight-from-cairo-t599587/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Cairo,Ballon Tours,34234,34234,1,Luxury
8020,From Luxor: 3-Night Nile Cruise to Aswan and Hot Air Balloon,4,https://www.getyourguide.com/luxor-l109/from-luxor-3-night-nile-cruise-to-aswan-and-hot-air-balloon-t422284/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Aswan,Ballon Tours,26334,26334,17,Luxury
8021,From Luxor: 3-Day Nile Cruise to Aswan with Balloon Ride,3.6,https://www.getyourguide.com/luxor-l109/from-luxor-3-day-nile-cruise-to-aswan-with-balloon-ride-t512354/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Aswan,Ballon Tours,21067,21067,17,Luxury
8022,Luxor Hot Air Balloon over ancient relics,4.6,https://www.getyourguide.com/luxor-l109/luxor-hot-air-balloon-t494156/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Luxor,Ballon Tours,3160,3160,18,Luxury
8023,Marsa Alam : Over Day Tour to Luxor & Balloon Ride & Felucca,4.7,https://www.getyourguide.com/luxor-l109/marsa-alam-luxor-tour-with-hot-air-balloon-ride-and-meals-t475801/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Marsa Alam,Ballon Tours,14220,14220,9,Luxury
8024,Visit Luxor East & west bank and Hot Air balloon included,5,https://www.getyourguide.com/luxor-l109/visit-luxor-east-west-bank-and-hot-air-balloon-included-t493457/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Luxor,Ballon Tours,5266,5266,18,Luxury
8025,Luxor: Hot Air Balloon & Private tour to West bank and Lunch,4.9,https://www.getyourguide.com/luxor-l109/luxor-medinet-habu-valley-of-nobles-and-deir-private-tour-t410516/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Luxor,Ballon Tours,4213,4213,18,Luxury
8026,Hurghada to Cairo: Full-Day Tour one way Bus & Flight Return,3.5,https://www.getyourguide.com/cairo-l92/hurghada-to-cairo-full-day-tour-one-way-bus-flight-return-t829925/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Cairo,Ballon Tours,9261,9261,1,Luxury
8027,From Aswan: 5-Day Nile Cruise to Luxor with Hot Air Balloon,4.4,https://www.getyourguide.com/aswan-l543/from-aswan-4-night-nile-cruise-to-luxor-with-balloon-ride-t455205/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Aswan,Ballon Tours,31601,31601,17,Luxury
8028,Aswan: Luxor Day Trip with Sunrise Hot Air Balloon & Felucca,4.6,https://www.getyourguide.com/aswan-l543/aswan-luxor-day-trip-with-sunrise-hot-air-balloon-felucca-t431770/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Aswan,Ballon Tours,10533,10533,17,Luxury
8029,From Luxor: 4-Day Nile Cruise to Aswan with Balloon Ride,4.3,https://www.getyourguide.com/luxor-l109/from-luxor-4-day-nile-cruise-to-aswan-with-balloon-ride-t513745/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Aswan,Ballon Tours,26334,26334,17,Luxury
8030,"From Cairo: 11-Day Tour, Nile Cruise, Flights, Balloon",4.2,https://www.getyourguide.com/cairo-l92/from-cairo-11-day-tour-nile-cruise-flights-balloon-t484441/?ranking_uuid=0f498475-0963-4cad-aeac-878002a081b7,Cairo,Ballon Tours,57935,57935,1,Luxury
8031,Luxor: All Inclusive Private Balloon Ride In Small Balloon,4.8,https://www.getyourguide.com/luxor-l109/valley-of-kings-private-sunrise-hot-air-balloon-ride-t330111/?ranking_uuid=747cea7c-b4fb-40ef-a0fe-680fcfddc40f,Luxor,Ballon Tours,15273,15273,18,Luxury
8032,"Hot air balloon, Kings Valley Tombs, Hatshpsuit, Feluca Boat",4.7,https://www.getyourguide.com/luxor-l109/hot-air-balloon-kings-valley-tombs-hatshpsuit-feluca-boat-t449833/?ranking_uuid=747cea7c-b4fb-40ef-a0fe-680fcfddc40f,New Valley,Ballon Tours,7110,7110,16,Luxury
8033,Luxor: West bank tour with Hot air Balloon over luxor,5,https://www.getyourguide.com/luxor-l109/luxor-west-bank-tour-with-hot-air-balloon-over-luxor-t592213/?ranking_uuid=747cea7c-b4fb-40ef-a0fe-680fcfddc40f,Luxor,Ballon Tours,6320,6320,18,Luxury
8034,From Hurghada: Nile Cruise with Aswan and Hot Air Balloon,4.8,https://www.getyourguide.com/luxor-l109/from-hurghada-2-night-nile-cruise-to-aswan-hot-air-balloon-t447889/?ranking_uuid=747cea7c-b4fb-40ef-a0fe-680fcfddc40f,Hurghada,Ballon Tours,33857,33857,3,Luxury
8035,From Luxor: 6-Day Nile River Cruise to Aswan with Balloon,4.5,https://www.getyourguide.com/luxor-l109/from-luxor-5-nights6-days-cruise-to-aswan-with-balloon-t455896/?ranking_uuid=747cea7c-b4fb-40ef-a0fe-680fcfddc40f,Aswan,Ballon Tours,36867,36867,17,Luxury
