id,Activity Title,Rating,Link,City,Activity Type,Price Before,Price After,city_id,Price Range
8036,From Cairo: 4-Day Nile Cruise to Luxor with Balloon Flight,4.2,https://www.getyourguide.com/cairo-l92/from-cairo-4-day-nile-cruise-to-luxor-with-balloon-flights-t448134/?ranking_uuid=747cea7c-b4fb-40ef-a0fe-680fcfddc40f,Cairo,Ballon Tours,60192,60192,1,Luxury
8037,Luxor: West Bank Hot Air Balloon Ride with Hotel Transfers,5,https://www.getyourguide.com/luxor-l109/luxor-trip-hot-air-balloon-ride-in-luxor-egypt-t445709/?ranking_uuid=747cea7c-b4fb-40ef-a0fe-680fcfddc40f,Luxor,Ballon Tours,5214,5214,18,Luxury
8038,"Luxor: Balloon, Quad Bike, Horse Ride, felucca with meals",4.4,https://www.getyourguide.com/luxor-l109/luxor-balloon-quad-bike-horse-ride-felucca-with-meals-t471616/?ranking_uuid=747cea7c-b4fb-40ef-a0fe-680fcfddc40f,Luxor,Ballon Tours,7900,7900,18,Luxury
8039,Luxor: VIP Private Sunrise Hot Air Balloon with Breakfast,4.4,https://www.getyourguide.com/luxor-l109/luxor-vip-private-sunrise-hot-air-balloon-with-breakfast-t545068/?ranking_uuid=747cea7c-b4fb-40ef-a0fe-680fcfddc40f,Luxor,Ballon Tours,20014,20014,18,Luxury
8040,Safaga: Overnight Trip to Luxor with Balloon Ride & Hotel,4.4,https://www.getyourguide.com/port-safaga-l13566/safaga-overnight-trip-to-luxor-with-balloon-ride-hotel-t476359/?ranking_uuid=747cea7c-b4fb-40ef-a0fe-680fcfddc40f,Luxor,Ballon Tours,8427,8427,18,Luxury
8041,Balloon group ride over Luxor,4.7,https://www.getyourguide.com/luxor-l109/balloon-group-ride-over-luxor-t435677/?ranking_uuid=747cea7c-b4fb-40ef-a0fe-680fcfddc40f,Luxor,Ballon Tours,10862,10862,18,Luxury
8042,"Cairo: 8-day Tour with Cruise, Flights, & Balloon Ride",3.8,https://www.getyourguide.com/cairo-l92/cairo-8-day-tour-with-cruise-flights-balloon-ride-t485455/?ranking_uuid=747cea7c-b4fb-40ef-a0fe-680fcfddc40f,Cairo,Ballon Tours,55301,55301,1,Luxury
8043,From Luxor: 7-Night Nile River Cruise + Ballon & Abu Simbel,4.5,https://www.getyourguide.com/luxor-l109/from-luxor-7-night-nile-river-cruise-t266020/?ranking_uuid=747cea7c-b4fb-40ef-a0fe-680fcfddc40f,Luxor,Ballon Tours,52615,52615,18,Luxury
8044,From Luxor: 7-Day Nile Cruise to Aswan with Hot Air Balloon,5,https://www.getyourguide.com/luxor-l109/from-luxor-6-night-5-star-nile-cruise-with-hot-air-balloon-t455507/?ranking_uuid=747cea7c-b4fb-40ef-a0fe-680fcfddc40f,Aswan,Ballon Tours,42134,42134,17,Luxury
8045,"From Hurghada: 1-Night Luxor Tour, Hot Air Balloon, Transfer",4.5,https://www.getyourguide.com/hurghada-l403/from-hurghada-1-night-luxor-tour-hot-air-balloon-transfer-t489153/?ranking_uuid=747cea7c-b4fb-40ef-a0fe-680fcfddc40f,Hurghada,Ballon Tours,13919,13919,3,Luxury
8046,From Cairo: 5-Day Nile Cruise to Aswan & Balloon by Flights,4.3,https://www.getyourguide.com/cairo-l92/from-cairo-5-day-nile-cruise-to-aswan-balloon-by-flights-t486539/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Cairo,Ballon Tours,63954,63954,1,Luxury
8047,Luxor: 6-Day Egypt Package with Flights and Hot Air-Balloon,5,https://www.getyourguide.com/luxor-l109/luxor-6-day-egypt-package-with-flights-and-hot-air-balloon-t490325/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Luxor,Ballon Tours,44768,44768,18,Luxury
8048,Aswan: 7-Day Nile River Cruise to Luxor with Hot Air Balloon,4.4,https://www.getyourguide.com/aswan-l543/aswanguided-7-days-6-nights-nile-cruise-to-luxor-balloon-t456011/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Aswan,Ballon Tours,47401,47401,17,Luxury
8049,Luxor: 7-Day Egypt Tour with Cruise & Hot Air-Balloon Ride,4.4,https://www.getyourguide.com/luxor-l109/luxor-7-day-egypt-package-with-flights-and-hot-air-balloon-t491384/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Luxor,Ballon Tours,42134,42134,18,Luxury
8050,From Marsa Alam: 3-Day Nile Cruise with Hot Air Balloon Ride,4.4,https://www.getyourguide.com/marsa-alam-l422/from-marsa-alam-3-day-nile-cruise-with-hot-air-balloon-t459858/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Marsa Alam,Ballon Tours,41382,41382,9,Luxury
8051,Luxor: 8-Day Egypt Package with Flights and Hot Air-Balloon,4.4,https://www.getyourguide.com/luxor-l109/luxor-8-day-egypt-package-with-flights-and-hot-air-balloon-t497808/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Luxor,Ballon Tours,47401,47401,18,Luxury
8052,From Sharm: Full Day Tour in Cairo By flight,4.7,https://www.getyourguide.com/cairo-l92/from-sharm-el-sheik-cairo-and-luxor-2-day-1-night-tour-t322488/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Cairo,Ballon Tours,20014,20014,1,Luxury
8053,Luxor: 3-Day Nile Cruise to Aswan with Hot Air Balloon,4,https://www.getyourguide.com/luxor-l109/luxor-3-day-nile-cruise-to-aswan-with-balloon-t500868/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Aswan,Ballon Tours,30096,30096,17,Luxury
8054,Luxor: All-Inclusive 3-Night Nile Cruise to Aswan & Balloon,4.4,https://www.getyourguide.com/luxor-l109/luxor-all-inclusive-3-night-nile-cruise-to-aswan-balloon-t686000/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Aswan,Ballon Tours,28967,28967,17,Luxury
8055,Hurghada: Private 4-day Nile Cruise with Hot Air Balloon,4.4,https://www.getyourguide.com/hurghada-l403/hurghada-private-4-day-nile-cruise-with-hot-air-balloon-t448074/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Hurghada,Ballon Tours,56430,56430,3,Luxury
8056,"From Cairo: 4-Day Nile Cruise to Luxor/ Balloon, Flights",4.2,https://www.getyourguide.com/cairo-l92/from-cairo-4-day-nile-cruise-to-luxor-balloon-flights-t484994/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Cairo,Ballon Tours,60192,60192,1,Luxury
8057,Sharm El-Sheikh: 7-Day Egypt Tour w/ Balloon Ride & Flights,2.3,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-7-day-egypt-tour-balloon-flights-t489550/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Sharm El Sheikh,Ballon Tours,42134,42134,2,Luxury
8058,From Aswan: 6-Day Nile Cruise to Luxor with Balloon Ride,2.5,https://www.getyourguide.com/aswan-l543/from-aswan-5-night-nile-cruise-to-luxor-with-balloon-ride-t455784/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Aswan,Ballon Tours,36867,36867,17,Luxury
8059,"Luxor: 9-Day Egypt Tour w/ Cruise, Flights & Hot Air Balloon",4.4,https://www.getyourguide.com/luxor-l109/luxor-9-day-egypt-package-with-flights-and-hot-air-balloon-t496643/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Luxor,Ballon Tours,48454,48454,18,Luxury
8060,"Marsa alam:6-day tour, Nile cruise,flights, Hot Air Balloon",4.4,https://www.getyourguide.com/marsa-alam-l422/marsa-alam6-day-tour-with-nile-cruise-and-flights-t460177/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Marsa Alam,Ballon Tours,36867,36867,9,Luxury
8061,"From Marsa Alam: 5-Day Egypt Tour with Nile Cruise, Balloon",4.4,https://www.getyourguide.com/luxor-l109/from-marsa-alam-5-day-egypt-tour-with-nile-cruise-balloon-t504922/?ranking_uuid=eee6c26d-a5e7-4c8f-9025-e6da3145da82,Marsa Alam,Ballon Tours,63954,63954,9,Luxury
8062,From Marsa Alam: 3 night Nile Cruise with Hot air balloon,4.4,https://www.getyourguide.com/luxor-l109/from-marsa-alam-3-night-nile-cruise-with-hot-air-balloon-t505091/?ranking_uuid=53daa4e2-644d-4ff6-a2cb-91d226d0fdb3,Marsa Alam,Ballon Tours,56430,56430,9,Luxury
8063,"Hurghada:10-Day Egypt Tour, Nile Cruise, Balloon, Flights",5,https://www.getyourguide.com/hurghada-l403/hurghada10-day-egypt-tour-nile-cruise-balloon-flights-t486058/?ranking_uuid=53daa4e2-644d-4ff6-a2cb-91d226d0fdb3,Hurghada,Ballon Tours,56355,56355,3,Luxury
8064,Marsa Alam: 4 Days Nile cruise to Aswan with hot air balloon,4.4,https://www.getyourguide.com/marsa-alam-l422/marsa-alam-4-days-nile-cruise-to-aswan-with-hot-air-balloon-t459066/?ranking_uuid=53daa4e2-644d-4ff6-a2cb-91d226d0fdb3,Marsa Alam,Ballon Tours,56430,56430,9,Luxury
8065,From Hurghada: 6-Day cruise to Aswan with Hot air balloon,5,https://www.getyourguide.com/hurghada-l403/from-hurghada-6-day-cruise-to-aswan-with-hot-air-balloon-t457154/?ranking_uuid=53daa4e2-644d-4ff6-a2cb-91d226d0fdb3,Hurghada,Ballon Tours,67716,67716,3,Luxury
9000,"Sharm El-Sheikh: Ultimate ATV Quad, Stargazing & BBQ Dinner",4.8,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-ultimate-atv-quad-stargazing-bbq-dinner-t437576/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Sharm El Sheikh,Camel Tours,2001,1000,2,Mid Range
9001,Cairo: Pyramids & Great Sphinx Private Tour with Camel Ride,4.9,https://www.getyourguide.com/cairo-l92/private-day-tour-to-giza-pyramids-with-camel-ride-t459032/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Cairo,Camel Tours,1158,1042,1,Mid Range
9002,Hurghada: Desert Quad Bike Camel Ride with Optional GoPro,4.5,https://www.getyourguide.com/hurghada-l403/hurghada-desert-quad-bike-camel-ride-with-optional-gopro-t12012/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Hurghada,Camel Tours,886,443,3,Economic
9003,"Hurghada: VIP Quad, Sea, Camel, Safari, Stargazing & Dinner",4.3,https://www.getyourguide.com/hurghada-l403/hurghada-vip-quad-camel-bedouin-safari-with-sea-adventure-t558720/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Hurghada,Camel Tours,545,327,3,Economic
9004,Giza Sunrise Pyramid Guided Tour With Camel Ride & Breakfast,4.8,https://www.getyourguide.com/cairo-l92/giza-sunrise-pyramids-and-sphinx-tour-with-camel-ride-t761664/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Giza,Camel Tours,2046,1023,0,Mid Range
9005,Hurghada: Quad Bike Tour of the Desert and Red Sea,4.5,https://www.getyourguide.com/hurghada-l403/hurghada-sunset-2h-quad-bike-sea-desert-t539481/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Hurghada,Camel Tours,818,491,3,Economic
9006,"Hurghada: Quad Bike, Buggy, and Camel Ride & Bedouin Village",4.8,https://www.getyourguide.com/hurghada-l403/hurghada-quad-bike-buggy-and-camel-ride-with-bedouin--t637140/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Hurghada,Camel Tours,1543,1543,3,Mid Range
9007,Hurghada: Star Stargazing Desert Adventure by Jeep & Dinner,4.8,https://www.getyourguide.com/hurghada-l403/hurghada-stargazing-and-farm-tour-with-dinner-and-transfers-t633602/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Hurghada,Camel Tours,2115,2115,3,Mid Range
9008,Hurghada: Desert Quad Bike and Buggy Adventure with Transfer,4.2,https://www.getyourguide.com/hurghada-l403/hurghada-desert-quad-bike-and-buggy-adventure-with-transfer-t22274/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Hurghada,Camel Tours,1315,1315,3,Mid Range
9009,"From Cairo: Desert Safari, Camel Ride, Magic Lake, & Lunch",4.9,https://www.getyourguide.com/cairo-l92/from-cairo-desert-safari-camel-ride-magic-lake-lunch-t362905/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Cairo,Camel Tours,6847,6162,1,Luxury
9010,"Hurghada: Sea & Desert Camel Ride w/Dinner, Show, Stargazing",4.3,https://www.getyourguide.com/hurghada-l403/camel-ride-hurghada-tour-t223572/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Hurghada,Camel Tours,2046,1023,3,Mid Range
9011,"Cairo: Pyramids, Camel Ride, Shopping Tour with ATV Option",5,https://www.getyourguide.com/cairo-l92/cairo-pyramids-camel-ride-shopping-tour-with-atv-option-t473806/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Cairo,Camel Tours,1158,927,1,Mid Range
9012,Giza Pyramids and Sphinx: Half-Day Private Tour,4.6,https://www.getyourguide.com/pyramids-of-giza-l4184/giza-pyramids-and-spinx-half-day-private-tour-t17540/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Giza,Camel Tours,1843,1474,0,Mid Range
9013,"Hurghada: Jeep Safari with Camel Ride, Dinner and Show",4.5,https://www.getyourguide.com/hurghada-l403/hurghada-jeep-safari-with-camel-ride-dinner-and-show-t656698/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Hurghada,Camel Tours,1543,1543,3,Mid Range
9014,"Hurghada: ATV Tour with Camel Ride, Dinner Show & Stargazing",4.2,https://www.getyourguide.com/hurghada-l403/fast-ride-quad-tour-in-hurghada-desert-t429914/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Hurghada,Camel Tours,1910,1146,3,Mid Range
9015,"Hurghada: Safari Jeep, Quad, Buggy, Camel Ride & BBQ Dinner",4.2,https://www.getyourguide.com/hurghada-l403/hurghada-5-in-1-safari-jeepquadbuggycameldinner-show-t473778/?ranking_uuid=b507b291-5050-4d4e-b75a-f4fa4c884fbf,Hurghada,Camel Tours,2014,1652,3,Mid Range
9016,Hurghada: Arabian Desert and Sea Horseback Adventure,4.6,https://www.getyourguide.com/hurghada-l403/hurghada-arabian-desert-and-sea-horseback-adventure-t521018/?ranking_uuid=ba9dded1-c266-440d-b669-49c788925fe6,Hurghada,Camel Tours,1159,579,3,Mid Range
9017,"Sharm El Sheikh: Quad bike, Safari, Camel With Dinner & Show",3.8,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-quad-bike-safari-camel-with-dinner-show-t572018/?ranking_uuid=ba9dded1-c266-440d-b669-49c788925fe6,Sharm El Sheikh,Camel Tours,1023,869,2,Mid Range
9018,Cairo: Bahariya Oasis & White Desert A Private Day Adventure,4.6,https://www.getyourguide.com/cairo-l92/cairo-desert-and-bahariya-oasis-day-trip-with-lunch-t306018/?ranking_uuid=ba9dded1-c266-440d-b669-49c788925fe6,Cairo,Camel Tours,9375,9375,1,Luxury
9019,Cairo: Pyramids Quad Bike Adventure & Optional Camel Ride,4.5,https://www.getyourguide.com/cairo-l92/cairo-quad-camel-ride-combo-tour-around-the-pyramids-t303558/?ranking_uuid=ba9dded1-c266-440d-b669-49c788925fe6,Cairo,Camel Tours,2896,2896,1,Mid Range
9020,From Sharm El Sheikh: Cairo Private Day Trip by Plane,4,https://www.getyourguide.com/giza-l915/from-sharm-el-sheikh-cairo-private-day-trip-by-plane-t417384/?ranking_uuid=ba9dded1-c266-440d-b669-49c788925fe6,Cairo,Camel Tours,15695,15695,1,Luxury
9021,"Hurghada: ATV Safari, Camel Ride, and Bedouin Village Tour",4.2,https://www.getyourguide.com/hurghada-l403/hurghada-quad-bike-top-offer-t429915/?ranking_uuid=ba9dded1-c266-440d-b669-49c788925fe6,Hurghada,Camel Tours,886,532,3,Mid Range
9022,Sharm El-Sheikh: Morning Desert ATV Quad & Buggy Adventure,5,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-morning-desert-atv-quad-buggy-adventure-t437602/?ranking_uuid=ba9dded1-c266-440d-b669-49c788925fe6,Sharm El Sheikh,Camel Tours,1143,571,2,Mid Range
9023,Cairo: Giza Pyramids Tour with Quad Bike Safari & Camel Ride,4.7,https://www.getyourguide.com/cairo-l92/cairo-giza-pyramids-tour-with-quad-bike-safari-camel-ride-t349046/?ranking_uuid=ba9dded1-c266-440d-b669-49c788925fe6,Giza,Camel Tours,4213,3370,0,Luxury
9024,Cairo: 2-Day Bahariya & White Desert Private Camp Adventure,4.7,https://www.getyourguide.com/cairo-l92/cairo-2-day-bahariya-white-desert-private-camp-adventure-t444057/?ranking_uuid=ba9dded1-c266-440d-b669-49c788925fe6,Cairo,Camel Tours,10428,10428,1,Luxury
9025,Aswan: Day Trip to Nubian Village with Camel Tour,4.4,https://www.getyourguide.com/aswan-l543/aswan-day-trip-in-nubian-village-with-camel-tour-t453221/?ranking_uuid=ba9dded1-c266-440d-b669-49c788925fe6,Aswan,Camel Tours,790,790,17,Mid Range
9026,From Hurghada: Makadi Bay Horse Riding Tour,4.6,https://www.getyourguide.com/makadi-bay-l4675/makadi-bay-horse-ride-tour-t517867/?ranking_uuid=ba9dded1-c266-440d-b669-49c788925fe6,Hurghada,Camel Tours,2148,1074,3,Mid Range
9027,"Hurghada: ATV Quad Safari, Camel Ride & Bedouin Village Tour",4.3,https://www.getyourguide.com/hurghada-l403/hurghada-atv-quad-safari-camel-ride-bedouin-village-tour-t96546/?ranking_uuid=ba9dded1-c266-440d-b669-49c788925fe6,Hurghada,Camel Tours,1286,900,3,Mid Range
9028,From Sharm El Sheikh: Cairo Pyramids Full-Day Tour by Plane,5,https://www.getyourguide.com/sharm-el-sheikh-l408/from-sharm-el-sheikh-cairo-pyramids-full-day-tour-by-plane-t818334/?ranking_uuid=ba9dded1-c266-440d-b669-49c788925fe6,Cairo,Camel Tours,14747,14747,1,Luxury
9029,"Sharm El-Sheikh: Camel Riding, Stargazing, BBQ Dinner & Show",4.5,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-camel-riding-stargazing-bbq-dinner-show-t437716/?ranking_uuid=ba9dded1-c266-440d-b669-49c788925fe6,Sharm El Sheikh,Camel Tours,2344,1172,2,Mid Range
9030,"Hurghada: Full-Day Quad & Camel Ride, Stargazing, & Dinner",4.2,https://www.getyourguide.com/hurghada-l403/quad-bike-safari-day-trip-to-sahara-park-hurghada-t29397/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Hurghada,Camel Tours,818,491,3,Economic
9031,Cairo: Private Half-Day Pyramids Tour with Photographer,4.8,https://www.getyourguide.com/pyramids-of-giza-l4184/cairo-romantic-half-day-pyramids-tour-with-photographer-t324733/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Cairo,Camel Tours,3173,3173,1,Luxury
9032,"Hurghada: Desert Quad, Bedouin Village, and Camel Ride Tour",4.4,https://www.getyourguide.com/hurghada-l403/hurghada-desert-quad-bedouin-village-and-camel-ride-tour-t456931/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Hurghada,Camel Tours,1237,928,3,Mid Range
9033,Cairo: Private Quad Bike Desert Tour with Pyramids & Sunset,4.2,https://www.getyourguide.com/cairo-l92/desert-safari-by-quad-bike-around-pyramids-enjoying-sunset-o-t443220/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Cairo,Camel Tours,2896,2896,1,Mid Range
9034,Cairo: Camel Ride Around The Pyramids with Hotel Pickup,4.1,https://www.getyourguide.com/giza-l915/cairo-camel-ride-around-the-pyramids-with-hotel-pickup-t520699/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Cairo,Camel Tours,2046,1330,1,Mid Range
9035,Cairo: Half Day Pyramids Tour by Camel or Horse Carriage,4.8,https://www.getyourguide.com/sphinx-l8476/cairo-half-day-pyramids-tour-by-camel-or-horse-carriage-t285412/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Cairo,Camel Tours,2120,2120,1,Mid Range
9036,"Hurghada: Safari Jeep , Camel Ride & BBQ Dinner",4.1,https://www.getyourguide.com/hurghada-l403/hurghada-safari-jeep-camel-ride-bbq-dinner-t605905/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Hurghada,Camel Tours,1422,1166,3,Mid Range
9037,Hurghada: 3 Hour Camel Riding with Bedouin vibe,4.9,https://www.getyourguide.com/hurghada-l403/hurghada-3-hour-camel-riding-with-bedouin-vibe-t654616/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Hurghada,Camel Tours,2001,1700,3,Mid Range
9038,Cairo: Giza Pyramids Tour with Camel Ride and Tickets,4.5,https://www.getyourguide.com/cairo-l92/cairo-giza-pyramids-with-camel-ride-include-tickets-t462358/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Giza,Camel Tours,2633,2633,0,Mid Range
9039,"Hurghada: Safari Jeep, Buggy, Camel, Quad, Bedouin Dinner",4.3,https://www.getyourguide.com/hurghada-l403/hurghada-safari-jeep-buggy-camel-quad-bedouin-dinner-t540592/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Hurghada,Camel Tours,2046,1534,3,Mid Range
9040,"Hurghada: Quad, Jeep, Camel and Buggy Safari with BBQ Dinner",4.3,https://www.getyourguide.com/hurghada-l403/hurghada-quad-jeep-camel-and-buggy-safari-with-bbq-dinner-t22269/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Hurghada,Camel Tours,1715,1200,3,Mid Range
