id,Activity Title,Rating,Link,City,Activity Type,Price Before,Price After,city_id,Price Range
9041,Marsa Alam: Sea and Desert Camel Riding Tour,4.5,https://www.getyourguide.com/marsa-alam-l422/marsa-alam-sea-and-desert-camel-riding-tour-t568860/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Marsa Alam,Camel Tours,4775,2387,9,Mid Range
9042,From Cairo: Bahariya Oasis and Black and White Desert Tour,4.4,https://www.getyourguide.com/cairo-l92/day-tour-of-bahariya-oasis-and-black-white-desert-t455820/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Cairo,Camel Tours,10328,10328,1,Luxury
9043,Cairo: Private Tour to Giza Pyramids with Camel Ride & Lunch,4.6,https://www.getyourguide.com/cairo-l92/cairo-private-half-day-to-the-giza-pyramids-t465100/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Giza,Camel Tours,1580,1580,0,Mid Range
9044,"Hurghada: Sunrise VIP Quad Bike, Camel and Bedouin Breakfast",4,https://www.getyourguide.com/hurghada-l403/hurghada-sunrise-vip-quad-bike-camel-and-bedouin-breakfast-t568406/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Hurghada,Camel Tours,1159,695,3,Mid Range
9045,Giza: Pyramids at Sunset Guided Camel Tour,3.6,https://www.getyourguide.com/giza-l915/giza-pyramids-at-sunset-guided-camel-tour-t430035/?ranking_uuid=bafab776-097e-4b17-8973-a73525a56297,Giza,Camel Tours,1023,665,0,Mid Range
9046,Sharm El Sheikh Camel Riding Safari Tour,3.6,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-camel-riding-safari-tour-t429881/?ranking_uuid=683b7826-504c-4167-b579-271d5b212d6f,Sharm El Sheikh,Camel Tours,1422,1422,2,Mid Range
9047,"Hurghada: Private ATV Safari, Bedouin Village, & Camel Ride",4,https://www.getyourguide.com/hurghada-l403/hurghada-private-atv-safari-bedouin-village-camel-ride-t429956/?ranking_uuid=683b7826-504c-4167-b579-271d5b212d6f,Hurghada,Camel Tours,1705,1023,3,Mid Range
9048,"Cairo: Giza Pyramids, Egyptian Museum Day-Trip, Camel, Lunch",4.9,https://www.getyourguide.com/cairo-l92/cairo-giza-pyramids-egyptian-museum-day-trip-camel-lunch-t489559/?ranking_uuid=683b7826-504c-4167-b579-271d5b212d6f,Giza,Camel Tours,1316,1316,0,Mid Range
9049,El Gouna: Morning Quad Bike & Camel Safari,3.8,https://www.getyourguide.com/el-gouna-l1051/el-gouna-morning-quad-bike-safari-t512701/?ranking_uuid=683b7826-504c-4167-b579-271d5b212d6f,El Gouna,Camel Tours,1841,1381,10,Mid Range
9050,30 Minute Camel Ride At Giza Pyramids,3.5,https://www.getyourguide.com/giza-l915/30-minute-camel-ride-at-giza-pyramids-t600771/?ranking_uuid=683b7826-504c-4167-b579-271d5b212d6f,Giza,Camel Tours,526,526,0,Mid Range
9051,1-Hour Camel Ride At Giza Pyramids,4.5,https://www.getyourguide.com/giza-l915/1-hour-camel-ride-at-giza-pyramids-t600778/?ranking_uuid=683b7826-504c-4167-b579-271d5b212d6f,Giza,Camel Tours,1580,1580,0,Mid Range
9052,Luxor: Scenic Camel or Horse Ride,3.8,https://www.getyourguide.com/luxor-l109/luxor-camel-and-horse-ride-t464735/?ranking_uuid=683b7826-504c-4167-b579-271d5b212d6f,Luxor,Camel Tours,790,790,18,Mid Range
9053,Marsa Alam: Desert Stargazing Tour with Camel Ride & Dinner,4.3,https://www.getyourguide.com/marsa-alam-l422/marsa-alam-desert-star-watching-with-camel-dinner-t444061/?ranking_uuid=683b7826-504c-4167-b579-271d5b212d6f,Marsa Alam,Camel Tours,4745,4745,9,Luxury
9054,Hurghada: Quad Bike and Camel Ride with Dinner and Show,4.6,https://www.getyourguide.com/hurghada-l403/hurghada-quad-bike-and-camel-ride-with-dinner-and-show-t635215/?ranking_uuid=683b7826-504c-4167-b579-271d5b212d6f,Hurghada,Camel Tours,2229,2229,3,Mid Range
9055,"Cairo: Pyramids Camel Ride, Dinner and Sound & Light Show",4.2,https://www.getyourguide.com/cairo-l92/camel-ride-at-the-pyramids-dinner-with-sound-light-show-t448313/?ranking_uuid=683b7826-504c-4167-b579-271d5b212d6f,Cairo,Camel Tours,5582,5582,1,Luxury
9056,"Cairo: Pyramids, Bazaar, Citadel Tour with Photographer",4.9,https://www.getyourguide.com/cairo-l92/cairo-pyramid-tour-with-camel-ride-and-private-photographer-t273682/?ranking_uuid=683b7826-504c-4167-b579-271d5b212d6f,Cairo,Camel Tours,3792,3792,1,Luxury
9057,Cairo: Bahariya Oasis and White Desert 3-Day Private Journey,4.4,https://www.getyourguide.com/cairo-l92/cairo-bahariya-oasis-and-white-desert-3-day-private-journey-t444204/?ranking_uuid=683b7826-504c-4167-b579-271d5b212d6f,Cairo,Camel Tours,13114,13114,1,Luxury
9058,Cairo: Sunset Pyramids Quad Biking Adventure,4.1,https://www.getyourguide.com/cairo-l92/sunset-pyramids-adventure-t553765/?ranking_uuid=683b7826-504c-4167-b579-271d5b212d6f,Cairo,Camel Tours,2896,2896,1,Mid Range
9059,Cairo: Private Arabian Horse Ride at the Giza Pyramids,3.4,https://www.getyourguide.com/cairo-l92/private-arabian-horses-ride-at-the-pyramids-with-pickup-t451458/?ranking_uuid=2b51cc52-725e-452f-94f9-72b663422f14,Giza,Camel Tours,3614,3614,0,Luxury
9060,Hurghada: Camel Ride & horse ride and Off-Road Jeep Tour,4.5,https://www.getyourguide.com/hurghada-l403/hurghada-camel-ride-horse-ride-and-off-road-jeep-tour-t635267/?ranking_uuid=2b51cc52-725e-452f-94f9-72b663422f14,Hurghada,Camel Tours,2286,2286,3,Mid Range
9061,From Cairo: Camel or Horse Ride Tour Around Giza Pyramids,4.5,https://www.getyourguide.com/giza-l915/from-cairo-giza-pyramids-tour-by-camel-or-horse-t443266/?ranking_uuid=2b51cc52-725e-452f-94f9-72b663422f14,Giza,Camel Tours,2791,2791,0,Mid Range
9062,Dahab Safari from Sharm El-Sheikh: Canyon Salama & Blue Hole,4.5,https://www.getyourguide.com/sharm-el-sheikh-l408/dahab-safari-from-sharm-el-sheikh-canyon-salama-blue-hole-t447708/?ranking_uuid=2b51cc52-725e-452f-94f9-72b663422f14,Dahab,Camel Tours,3686,3686,11,Luxury
9063,Bahariya Oasis Visit Black And White Desert From Cairo,5,https://www.getyourguide.com/cairo-l92/bahariya-oasis-visit-black-and-white-desert-from-airport-t638544/?ranking_uuid=2b51cc52-725e-452f-94f9-72b663422f14,Cairo,Camel Tours,9558,9558,1,Luxury
9064,From Cairo: Giza Pyramids Tour by Camel,4.8,https://www.getyourguide.com/cairo-l92/from-cairo-giza-pyramids-tour-by-camel-t443246/?ranking_uuid=2b51cc52-725e-452f-94f9-72b663422f14,Giza,Camel Tours,5319,5319,0,Luxury
9065,Cairo: Pyramids Arabian Horse or Camel Ride with Bedouin Tea,4.6,https://www.getyourguide.com/giza-l915/cairo-arabian-horse-or-camel-ride-with-bedouin-tea-t686034/?ranking_uuid=2b51cc52-725e-452f-94f9-72b663422f14,Cairo,Camel Tours,4287,4287,1,Luxury
9066,Cairo: Sunset or Sunrise Camel Ride at The Giza Pyramids,2.4,https://www.getyourguide.com/cairo-l92/camel-ride-at-the-pyramids-during-sunset-or-sunrise-t455918/?ranking_uuid=2b51cc52-725e-452f-94f9-72b663422f14,Giza,Camel Tours,2323,2323,0,Mid Range
9067,"Tour Giza Pyramids, Sphinx with Camel Ride and Quad",4.3,https://www.getyourguide.com/giza-l915/tour-giza-pyramids-sphinx-with-camel-ride-and-quad-t489682/?ranking_uuid=2b51cc52-725e-452f-94f9-72b663422f14,Giza,Camel Tours,4950,4950,0,Luxury
9068,Cairo: 4-Day Private Safari Adventure To Bahariya Oasis !,4.7,https://www.getyourguide.com/cairo-l92/cairo-4-days-white-desert-and-bahariya-oasis-tour-t444270/?ranking_uuid=2b51cc52-725e-452f-94f9-72b663422f14,Cairo,Camel Tours,24806,24806,1,Luxury
9069,Cairo: Giza Pyramids Camel Ride and Egyptian Museum Tour,4.1,https://www.getyourguide.com/cairo-l92/cairo-giza-pyramids-camel-ride-and-egyptian-museum-tour-t442816/?ranking_uuid=2b51cc52-725e-452f-94f9-72b663422f14,Giza,Camel Tours,7373,7373,0,Luxury
9070,From Sharm El Sheikh: Cairo Private Day Trip By Private Car,4.4,https://www.getyourguide.com/giza-l915/from-sharm-el-sheikh-cairo-private-day-trip-by-private-car-t535280/?ranking_uuid=2b51cc52-725e-452f-94f9-72b663422f14,Cairo,Camel Tours,15047,15047,1,Luxury
9071,Cairo: Siwa Oasis & Shali Fortress All inclusive 3 days Tour,4.6,https://www.getyourguide.com/cairo-l92/cairo-siwa-oasis-shali-fortress-all-inclusive-3-days-tour-t767749/?ranking_uuid=2b51cc52-725e-452f-94f9-72b663422f14,Cairo,Camel Tours,18580,18580,1,Luxury
9072,Explore Fayoum!,4.3,https://www.getyourguide.com/cairo-l92/explore-fayoum-t856617/?ranking_uuid=2b51cc52-725e-452f-94f9-72b663422f14,Fayoum,Camel Tours,13642,13642,6,Luxury
9073,From Cairo: Great Pyramid of Giza & Wadi El Rayan Oasis Tour,3.7,https://www.getyourguide.com/petropolis-l1831/from-cairo-great-pyramid-of-giza-wadi-el-rayan-oasis-tour-t890849/?ranking_uuid=2b51cc52-725e-452f-94f9-72b663422f14,Giza,Camel Tours,2046,1534,0,Mid Range
9074,"El Gouna: Jeep, Camel, Buggy, Safari to Sahara Park Hurghada",5,https://www.getyourguide.com/hurghada-l403/el-gouna-jeep-camel-buggy-safari-to-sahara-park-hurghada-t540244/?ranking_uuid=ae397e18-7470-4fbc-a057-76215789f3c2,Hurghada,Camel Tours,18118,18118,3,Luxury
9075,"Cairo: 2-Day White Desert, Bahariya Oasis & El-Fayoum Tour",4.2,https://www.getyourguide.com/cairo-l92/2-day-cairo-adventure-tours-t451086/?ranking_uuid=ae397e18-7470-4fbc-a057-76215789f3c2,Cairo,Camel Tours,4287,4287,1,Luxury
9076,"From Cairo & Giza: Pyramids, Camel Ride, & Museum Day Trip",3.7,https://www.getyourguide.com/cairo-l92/all-inclusive-trip-pyramids-sphinx-camel-riding-museum-t521725/?ranking_uuid=ae397e18-7470-4fbc-a057-76215789f3c2,Giza,Camel Tours,4287,4287,0,Luxury
9077,"Tour to explore pyramids of giza,step pyramids and Memphies",5,https://www.getyourguide.com/giza-l915/tour-to-explore-pyramids-of-gizastep-pyramids-and-memphies-t447159/?ranking_uuid=ae397e18-7470-4fbc-a057-76215789f3c2,Giza,Camel Tours,1948,1948,0,Mid Range
9078,Hurghada: Guided Sunset Desert Safari Trip by Quad Bike,4.3,https://www.getyourguide.com/hurghada-l403/hurghada-sunset-desert-safari-trip-by-quad-bike-t447795/?ranking_uuid=ae397e18-7470-4fbc-a057-76215789f3c2,Hurghada,Camel Tours,2686,2686,3,Mid Range
9079,"Sharm El Sheikh: Quad Biking, Camel Ride & Bedouin Dinner.",4.6,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-quad-biking-camel-ride-bedouin-dinner-t447573/?ranking_uuid=ae397e18-7470-4fbc-a057-76215789f3c2,Sharm El Sheikh,Camel Tours,1715,909,2,Mid Range
9080,"VIP Cairo Experience: Pyramids, ATV Adventure and Camel ride",4.3,https://www.getyourguide.com/cairo-l92/vip-cairo-experience-pyramids-atv-adventure-and-camel-ride-t686029/?ranking_uuid=ae397e18-7470-4fbc-a057-76215789f3c2,Cairo,Camel Tours,12278,9208,1,Luxury
9081,"Hurghada: 4 Days Tour Horse, Camel, Spa, ATV, Jeep & Dolphin",4.3,https://www.getyourguide.com/makadi-bay-l4675/hurghada-4-days-tour-horse-camel-spa-atv-jeep-dolphin-t541097/?ranking_uuid=ae397e18-7470-4fbc-a057-76215789f3c2,Hurghada,Camel Tours,1580,1580,3,Mid Range
9082,Desert Safari Around The Pyramids of Giza With Camel Riding,4,https://www.getyourguide.com/giza-governorate-l914/desert-safari-around-the-pyramids-of-giza-with-camel-riding-t596294/?ranking_uuid=ae397e18-7470-4fbc-a057-76215789f3c2,Giza,Camel Tours,2182,1309,0,Mid Range
9083,"Hurghada: Quad Bike Safari, Camel Horse Ride, Dinner & Shows",5,https://www.getyourguide.com/hurghada-l403/hurghada-atv-bike-camel-horse-ride-with-bbq-stargazing-t516030/?ranking_uuid=ae397e18-7470-4fbc-a057-76215789f3c2,Hurghada,Camel Tours,7373,7373,3,Luxury
10000,Hurghada or Makadi: Discover the Magic of Dolphin House,4.9,https://www.getyourguide.com/hurghada-l403/hurghada-or-makadi-discover-the-magic-of-dolphin-house-t482952/?ranking_uuid=1bc638a3-6fd9-40cd-b19b-b624281be2b4,Hurghada,Diving,1715,1320,3,Mid Range
10001,Hurghada: Luxury Cruise Trip to Orange Bay with Lunch,4.9,https://www.getyourguide.com/hurghada-l403/hurghada-luxury-sailing-trip-to-orange-bay-with-lunch-t387390/?ranking_uuid=1bc638a3-6fd9-40cd-b19b-b624281be2b4,Hurghada,Diving,2949,2802,3,Mid Range
10002,Hurghada: Royal Seascope Submarine Cruise with Snorkel Stop,4.5,https://www.getyourguide.com/hurghada-l403/hurghada-semi-submarine-cruise-with-snorkel-stop-and-pickup-t455967/?ranking_uuid=1bc638a3-6fd9-40cd-b19b-b624281be2b4,Hurghada,Diving,1264,884,3,Mid Range
10003,Hurghada: 6 Islands Tour with Dolphin Watching & Snorkelling,4.7,https://www.getyourguide.com/hurghada-l403/hurghada-6-islands-tour-with-dolphin-watching-snorkelling-t641548/?ranking_uuid=1bc638a3-6fd9-40cd-b19b-b624281be2b4,Hurghada,Diving,2972,2675,3,Mid Range
10004,"Giza: Sakkara, Memphis & Dahshur (Pyramid & Felucca Options)",4.8,https://www.getyourguide.com/cairo-l92/giza-sakkara-memphis-dahshur-pyramid-felucca-options-t429991/?ranking_uuid=1bc638a3-6fd9-40cd-b19b-b624281be2b4,Giza,Diving,1364,682,0,Mid Range
10005,Intro Diving Beginner and Discover Red Sea Underwater,4.7,https://www.getyourguide.com/hurghada-l403/intro-diving-beginner-and-discover-red-sea-underwater-t714691/?ranking_uuid=1bc638a3-6fd9-40cd-b19b-b624281be2b4,Red Sea,Diving,1843,1843,13,Mid Range
10006,Hurghada: Full-Day Boat Trip with 2 Scuba Dives,4.8,https://www.getyourguide.com/hurghada-l403/hurghada-full-day-boat-trip-with-2-scuba-dives-t792868/?ranking_uuid=1bc638a3-6fd9-40cd-b19b-b624281be2b4,Hurghada,Diving,2286,2286,3,Mid Range
10007,Hurghada: Sindbad Submarines Red Sea Underwater Adventure,5,https://www.getyourguide.com/hurghada-l403/hurghada-sindbad-submarines-red-sea-underwater-adventure-t926200/?ranking_uuid=1bc638a3-6fd9-40cd-b19b-b624281be2b4,Hurghada,Diving,3944,3550,3,Luxury
10008,Hurghada: 3-Island Tour with Dolphin Watching and Snorkeling,4.7,https://www.getyourguide.com/hurghada-l403/hurghada-speedboat-7-in-one-trip-with-snorkeling-lunch-t450353/?ranking_uuid=1bc638a3-6fd9-40cd-b19b-b624281be2b4,Hurghada,Diving,2572,2315,3,Mid Range
10009,Cairo: Dinner Cruise on the Nile River,4.2,https://www.getyourguide.com/cairo-l92/cairo-dinner-cruise-on-the-nile-river-t11785/?ranking_uuid=1bc638a3-6fd9-40cd-b19b-b624281be2b4,Cairo,Diving,682,341,1,Economic
10010,Hurghada: Paradise Speedboat w/ Optional Snorkeling & Lunch,4.8,https://www.getyourguide.com/hurghada-l403/hurghada-paradise-island-by-speedboat-w-snorkeling-lunch-t741085/?ranking_uuid=1bc638a3-6fd9-40cd-b19b-b624281be2b4,Hurghada,Diving,1053,1053,3,Mid Range
10011,Marsa Alam: Royal Seascope Submarine Cruise with Pickup,4.3,https://www.getyourguide.com/marsa-alam-l422/royal-seascope-submarine-marsa-alam-port-ghalib-t457975/?ranking_uuid=1bc638a3-6fd9-40cd-b19b-b624281be2b4,Marsa Alam,Diving,2633,2422,9,Mid Range
10012,Cairo: Salah El Din Citadel and Old Cairo Bazar Guided Tour,4.9,https://www.getyourguide.com/cairo-l92/cairo-salah-el-din-citadel-and-old-cairo-bazaar-guided-tour-t430009/?ranking_uuid=1bc638a3-6fd9-40cd-b19b-b624281be2b4,Cairo,Diving,1637,1064,1,Mid Range
10013,Hurghada: Luxury Snorkeling 5 x 1 Yacht Trip to Orange Bay,4.9,https://www.getyourguide.com/hurghada-l403/hurghada-luxury-snorkeling-5-x-1-yacht-trip-to-orange-bay-t339351/?ranking_uuid=1bc638a3-6fd9-40cd-b19b-b624281be2b4,Hurghada,Diving,3423,2567,3,Mid Range
10014,Cairo: 1 or 2-Hour Felucca Ride on the Nile with Transfers,3.7,https://www.getyourguide.com/cairo-l92/cairo-2-hour-felucca-ride-on-the-nile-t47746/?ranking_uuid=cdfbd452-8e29-412f-96ff-7ec3cb587a8c,Cairo,Diving,1023,767,1,Mid Range
10015,Hurghada: Full-Day Scuba Diving Tour with 2 Sites and Lunch,4.7,https://www.getyourguide.com/hurghada-l403/hurghada-discovery-scuba-diving-t258312/?ranking_uuid=cdfbd452-8e29-412f-96ff-7ec3cb587a8c,Hurghada,Diving,3430,3430,3,Luxury
10016,"Hurghada: 1, 2, 3, 4, or, 5-Day Scuba Diving Package",4.2,https://www.getyourguide.com/hurghada-l403/hurghada-intro-1-2-3-4-or-5-day-diving-package-5-star-t330276/?ranking_uuid=cdfbd452-8e29-412f-96ff-7ec3cb587a8c,Hurghada,Diving,2858,2858,3,Mid Range
10017,Sharm El Sheikh: Ras Mohamed & White Island Snorkel or Dive,4.1,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-ras-mohamed-white-island-snorkel-or-dive-t383266/?ranking_uuid=cdfbd452-8e29-412f-96ff-7ec3cb587a8c,Sharm El Sheikh,Diving,2058,2058,2,Mid Range
10018,Hurghada: Hula Hula Speedboat w/ Optional Snorkeling & Lunch,4.8,https://www.getyourguide.com/hurghada-l403/hurghada-hula-hula-speedboat-w-optional-snorkeling-lunch-t741086/?ranking_uuid=cdfbd452-8e29-412f-96ff-7ec3cb587a8c,Hurghada,Diving,1053,790,3,Mid Range
10019,Cairo/Giza: Egyptian Museum and Khan el-Khalili Guided Tour,4.7,https://www.getyourguide.com/cairo-l92/cairo-egyptian-museum-and-old-cairo-bazaar-guided-tour-t430007/?ranking_uuid=cdfbd452-8e29-412f-96ff-7ec3cb587a8c,Giza,Diving,1500,975,0,Mid Range
10020,"Hurghada: Diving cruise with snorkeling, Lunch & Drinks",4.7,https://www.getyourguide.com/hurghada-l403/hurghada-diving-cruise-with-snorkeling-lunch-drinks-t574308/?ranking_uuid=cdfbd452-8e29-412f-96ff-7ec3cb587a8c,Hurghada,Diving,1843,1106,3,Mid Range
10021,"Sharm El-Sheikh: Parasailing, Camel Ride, Dive & Quad Bike",4.2,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-parasailing-camel-ride-dive-quad-bike-t383255/?ranking_uuid=cdfbd452-8e29-412f-96ff-7ec3cb587a8c,Sharm El Sheikh,Diving,2286,2286,2,Mid Range
10022,"Cairo/Giza: Guided Pyramids, Sphinx and Egyptian Museum Tour",4.7,https://www.getyourguide.com/cairo-l92/cairo-guided-pyramids-and-egyptian-museum-tour-with-tickets-t429987/?ranking_uuid=cdfbd452-8e29-412f-96ff-7ec3cb587a8c,Giza,Diving,1364,682,0,Mid Range
10023,From Hurghada: Scuba Diving with Expert Guide & 2 Dives,4.3,https://www.getyourguide.com/hurghada-l403/from-hurghada-scuba-diving-with-expert-guide-2-dives-t447949/?ranking_uuid=cdfbd452-8e29-412f-96ff-7ec3cb587a8c,Hurghada,Diving,4634,4634,3,Luxury
10024,Sharm El Sheikh: Luxury boat Cruise with Snorkeling & Lunch,4.3,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-luxury-boat-cruise-with-snorkeling-lunch-t688841/?ranking_uuid=cdfbd452-8e29-412f-96ff-7ec3cb587a8c,Sharm El Sheikh,Diving,1843,1382,2,Mid Range
10025,"Cairo/Giza: Pyramids, Memphis, and Sakkara Day Tour",4.6,https://www.getyourguide.com/cairo-l92/cairogiza-pyramids-memphis-and-sakkara-day-tour-t11726/?ranking_uuid=cdfbd452-8e29-412f-96ff-7ec3cb587a8c,Giza,Diving,3410,1705,0,Mid Range
10026,"El Gouna Lagoon, Diving with Dolphin, Snorkeling & Lunch",4.3,https://www.getyourguide.com/el-gouna-l1051/el-gouna-lagoon-diving-with-dolphin-snorkeling-lunch-t829932/?ranking_uuid=cdfbd452-8e29-412f-96ff-7ec3cb587a8c,El Gouna,Diving,2286,1715,10,Mid Range
10027,Hurghada:Luxury Diving & Snorkeling inc/Island/Lunch/Massage,4.9,https://www.getyourguide.com/hurghada-l403/hurghada-luxury-diving-snorkeling-incislandlunchdrinks-t763869/?ranking_uuid=cdfbd452-8e29-412f-96ff-7ec3cb587a8c,Hurghada,Diving,3160,3160,3,Luxury
10028,Hurghada: Elegance Yacht Cruise To Orange bay Island W lunch,4.7,https://www.getyourguide.com/hurghada-l403/hurghada-go-luxury-to-orange-bay-with-snorkelling-lunch-t570337/?ranking_uuid=cdfbd452-8e29-412f-96ff-7ec3cb587a8c,Hurghada,Diving,2858,2572,3,Mid Range
10029,"Hurghada: Luxury Orange Bay w/Massage, Water Sports & Diving",4.9,https://www.getyourguide.com/hurghada-l403/hurghadasnorkeling-yacht-5-in-1-with-sea-food-and-diving-t377266/?ranking_uuid=b4a32dae-65df-4724-887f-30bc3cd45e47,Hurghada,Diving,3370,3370,3,Luxury
