id,Activity Title,Rating,Link,City,Activity Type,Price Before,Price After,city_id,Price Range
10030,Hurghada: Orange Bay Snorkeling with Lunch & Optional Diving,4.6,https://www.getyourguide.com/hurghada-l403/hurghada-orange-bay-snorkeling-with-lunch-optional-diving-t313673/?ranking_uuid=b4a32dae-65df-4724-887f-30bc3cd45e47,Hurghada,Diving,545,272,3,Economic
10031,Hurghada: Empire Submarine Boat Trip with Snorkel and Drinks,3.4,https://www.getyourguide.com/hurghada-l403/hurghada-empire-submarine-boat-trip-with-snorkel-and-drinks-t246912/?ranking_uuid=b4a32dae-65df-4724-887f-30bc3cd45e47,Hurghada,Diving,1086,814,3,Mid Range
10032,From El Gouna: Royal Seascope Submarine with Snorkel Stop,4,https://www.getyourguide.com/el-gouna-l1051/from-el-gouna-royal-seascope-submarine-with-snorkeling-t477803/?ranking_uuid=b4a32dae-65df-4724-887f-30bc3cd45e47,El Gouna,Diving,1053,895,10,Mid Range
10033,Pivate scuba diving in the Red Sea of Aqaba,5,https://www.getyourguide.com/aqaba-l1037/pivate-scuba-diving-in-the-red-sea-of-aqaba-t471291/?ranking_uuid=b4a32dae-65df-4724-887f-30bc3cd45e47,Red Sea,Diving,2747,2747,13,Mid Range
10034,Sharm El-Sheikh: Ras Mohammed & White Island Cruise,3.7,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-ras-mohammed-white-island-cruise-t654715/?ranking_uuid=b4a32dae-65df-4724-887f-30bc3cd45e47,Sharm El Sheikh,Diving,1315,657,2,Mid Range
10035,"Hurghada: 2, 3, or 4-Day PADI Diving Courses for All Levels",4.5,https://www.getyourguide.com/hurghada-l403/hurghada-2-3-or-4-day-padi-diving-courses-for-all-levels-t326017/?ranking_uuid=b4a32dae-65df-4724-887f-30bc3cd45e47,Hurghada,Diving,16007,16007,3,Luxury
10036,Cairo: Cairo Tower Tour with Hotel Pickup and Drop-Off,4.1,https://www.getyourguide.com/cairo-l92/cairo-cairo-tower-tour-with-hotel-pickup-and-drop-off-t430053/?ranking_uuid=b4a32dae-65df-4724-887f-30bc3cd45e47,Cairo,Diving,2728,1773,1,Mid Range
10037,Hurghada: Scenic Submarine Tour with Snorkeling and Transfer,3.7,https://www.getyourguide.com/hurghada-l403/hurghada-scenic-submarine-tour-with-snorkeling-and-transfer-t513680/?ranking_uuid=b4a32dae-65df-4724-887f-30bc3cd45e47,Hurghada,Diving,1086,923,3,Mid Range
10038,Sharm El-Sheikh: Guided Shore Scuba Diving at 2 Dives,5,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-scuba-diving-2-dives-from-the-shore-t446862/?ranking_uuid=b4a32dae-65df-4724-887f-30bc3cd45e47,Sharm El Sheikh,Diving,4476,4476,2,Luxury
10039,Hurghada: PADI Diving Courses packages,4.5,https://www.getyourguide.com/hurghada-l403/hurghada-padi-diving-courses-packages-t906057/?ranking_uuid=b4a32dae-65df-4724-887f-30bc3cd45e47,Hurghada,Diving,1316,1185,3,Mid Range
10040,Hurghada: Elegance Yacht Cruise To Orange & Magawish island,4.6,https://www.getyourguide.com/hurghada-l403/hurghada-luxury-boat-trip-to-orange-magawish-island-t570125/?ranking_uuid=b4a32dae-65df-4724-887f-30bc3cd45e47,Hurghada,Diving,3430,3087,3,Luxury
10041,Half-Day Cairo Sightseeing Tour to Pyramids of Giza & Sphinx,4.2,https://www.getyourguide.com/pyramids-of-giza-l4184/cairo-half-day-sightseeing-tour-to-pyramids-of-giza-sphinx-t11778/?ranking_uuid=b4a32dae-65df-4724-887f-30bc3cd45e47,Giza,Diving,2387,1193,0,Mid Range
10042,Cairo: Tour of Azhar Masjid and Cairo Islamic Sites,4.3,https://www.getyourguide.com/cairo-l92/cairo-tour-of-azhar-masjid-and-cairo-islamic-sites-t430028/?ranking_uuid=e2fb22b5-e363-48d6-a095-edf96b54e211,Cairo,Diving,4092,2046,1,Mid Range
10043,Cairo: Private Pharaonic Village Tour With Tansfer and Lunch,4.5,https://www.getyourguide.com/cairo-l92/cairo-private-pharaonic-village-tour-with-tansfer-and-lunch-t601301/?ranking_uuid=e2fb22b5-e363-48d6-a095-edf96b54e211,Cairo,Diving,2387,1551,1,Mid Range
10044,"Cairo: 2-Day Pyramid, Museum, Bazaar Private Tour",4.5,https://www.getyourguide.com/cairo-l92/cairo-2-day-highlights-guided-tour-t278662/?ranking_uuid=e2fb22b5-e363-48d6-a095-edf96b54e211,Cairo,Diving,4092,2046,1,Mid Range
10045,Hurghada: Dolphin House Boat Trip with Snorkeling,4.8,https://www.getyourguide.com/hurghada-l403/hurghada-dolphin-house-boat-trip-with-snorkeling-t792871/?ranking_uuid=e2fb22b5-e363-48d6-a095-edf96b54e211,Hurghada,Diving,1143,629,3,Mid Range
10046,Cairo: VIP Pyramids Sound & Light Show With Private Transfer,3.4,https://www.getyourguide.com/cairo-l92/cairo-vip-pyramids-sound-light-show-with-private-transfer-t601772/?ranking_uuid=e2fb22b5-e363-48d6-a095-edf96b54e211,Cairo,Diving,3069,1995,1,Mid Range
10047,Hurghada : Diving & Snorkeling Cruise Tour w Lunch & Drinks,4.5,https://www.getyourguide.com/hurghada-l403/hurghada-diving-snorkeling-cruise-tour-w-lunch-drinks-t684180/?ranking_uuid=e2fb22b5-e363-48d6-a095-edf96b54e211,Hurghada,Diving,1257,943,3,Mid Range
10048,"Sharm to Dahab: Colored Canyon, Blue Hole, Qude Bike, Camels",3,https://www.getyourguide.com/dahab-l884/dahab-quad-biking-snorkelling-diving-and-camel-ride-t383239/?ranking_uuid=e2fb22b5-e363-48d6-a095-edf96b54e211,Dahab,Diving,2858,2858,11,Mid Range
10049,Half-Day: Professionals Diving in Open Water Tour with Lunch,4.2,https://www.getyourguide.com/hurghada-l403/half-day-scuba-diving-hurghada-t32579/?ranking_uuid=e2fb22b5-e363-48d6-a095-edf96b54e211,Sinai,Diving,3634,3634,12,Luxury
10050,Hurghada: Full Day Escape To Magawish Island By Speedboat,4.7,https://www.getyourguide.com/hurghada-l403/hurghada-full-day-escape-to-magawish-island-by-speedboat-t831510/?ranking_uuid=e2fb22b5-e363-48d6-a095-edf96b54e211,Hurghada,Diving,2858,2858,3,Mid Range
10051,"Hurghada Scuba Diving Trip with Pick-up, Lunch",4.4,https://www.getyourguide.com/hurghada-l403/full-day-scuba-diving-snorkeling-and-pick-up-lunch-t496861/?ranking_uuid=e2fb22b5-e363-48d6-a095-edf96b54e211,Hurghada,Diving,3054,3054,3,Luxury
10052,From Sharm or Dahab: Blue Hole & Canyon Sea Dive Experience,4.6,https://www.getyourguide.com/sharm-el-sheikh-l408/from-sharm-or-dahab-blue-hole-canyon-sea-dive-experience-t383301/?ranking_uuid=e2fb22b5-e363-48d6-a095-edf96b54e211,Dahab,Diving,8575,8575,11,Luxury
10053,Diving Tour Exploring Alexandria's Underwater Secrets,4.3,https://www.getyourguide.com/alexandria-l490/diving-tour-exploring-alexandria-s-underwater-secrets-t683417/?ranking_uuid=e2fb22b5-e363-48d6-a095-edf96b54e211,Alexandria,Diving,16853,16853,5,Luxury
10054,Sharm el Sheikh: PADI Diving Courses Package,4.5,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-padi-diving-courses-package-t893384/?ranking_uuid=e2fb22b5-e363-48d6-a095-edf96b54e211,Sharm El Sheikh,Diving,1316,1185,2,Mid Range
10055,Hurghada- RedSea: Shore Diving with Private Transfers,4.4,https://www.getyourguide.com/hurghada-l403/hurghada-redsea-shore-diving-with-private-transfers-t360635/?ranking_uuid=05fb278b-cb5f-40a5-b9e7-d8868954d248,Hurghada,Diving,4002,4002,3,Luxury
10056,Sharm el Sheikh Port : Ras Mohammed Dive Trip with Lunch,5,https://www.getyourguide.com/sharm-el-sheikh-l408/from-sharm-el-sheikh-trip-to-ras-mohammed-t452743/?ranking_uuid=05fb278b-cb5f-40a5-b9e7-d8868954d248,Sharm El Sheikh,Diving,10902,10902,2,Luxury
10057,"Hurghada: 1 day DIVING Refrechment, 1 Check & Reef dives",5,https://www.getyourguide.com/hurghada-l403/hurghada-1-day-diving-refrechment-1-check-reef-dives-t315772/?ranking_uuid=05fb278b-cb5f-40a5-b9e7-d8868954d248,Hurghada,Diving,7432,7432,3,Luxury
10058,From Alexandria Port: City Tour with Citadel and Catacombs,4.5,https://www.getyourguide.com/alexandria-l490/from-alexandria-port-day-tour-of-alexandria-t451400/?ranking_uuid=05fb278b-cb5f-40a5-b9e7-d8868954d248,Alexandria,Diving,13272,13272,5,Luxury
110000,Hurghada: Royal Seascope Submarine Cruise with Snorkel Stop,4.5,https://www.getyourguide.com/hurghada-l403/hurghada-semi-submarine-cruise-with-snorkel-stop-and-pickup-t455967/?ranking_uuid=3da7838c-97dd-4304-8d78-02446f06812e,Hurghada,Submarine Tours,1264,884,3,Mid Range
110001,Sharm El-Sheikh: Seascope Submarine boat cruise with pickup,4.5,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-glass-bottom-boat-cruise-with-pickup-t531359/?ranking_uuid=3da7838c-97dd-4304-8d78-02446f06812e,Sharm El Sheikh,Submarine Tours,2370,1919,2,Mid Range
110002,Hurghada: Semi-Submarine Boat Tour w/ Snorkeling & Transfer,4.2,https://www.getyourguide.com/hurghada-l403/hurghada-semi-submarine-boat-tour-w-snorkeling-transfer-t585069/?ranking_uuid=3da7838c-97dd-4304-8d78-02446f06812e,Hurghada,Submarine Tours,421,316,3,Economic
110003,Hurghada: Sindbad Submarines Red Sea Underwater Adventure,5,https://www.getyourguide.com/hurghada-l403/hurghada-sindbad-submarines-red-sea-underwater-adventure-t926200/?ranking_uuid=3da7838c-97dd-4304-8d78-02446f06812e,Hurghada,Submarine Tours,3944,3550,3,Luxury
110004,Hurghada: Panoramic Semi-Submarine Cruise with Snorkeling,4.5,https://www.getyourguide.com/hurghada-l403/panorama-semi-submarine-hurghada-t440820/?ranking_uuid=3da7838c-97dd-4304-8d78-02446f06812e,Hurghada,Submarine Tours,1843,921,3,Mid Range
110005,Marsa Alam: Royal Seascope Submarine Cruise with Pickup,4.3,https://www.getyourguide.com/marsa-alam-l422/royal-seascope-submarine-marsa-alam-port-ghalib-t457975/?ranking_uuid=3da7838c-97dd-4304-8d78-02446f06812e,Marsa Alam,Submarine Tours,2633,2422,9,Mid Range
110006,Hurghada: Paradise Island w/ Snorkeling & Opt Semi-Submarine,4.7,https://www.getyourguide.com/hurghada-l403/hurghada-paradise-island-w-opt-snorkeling-semi-submarine-t741084/?ranking_uuid=3da7838c-97dd-4304-8d78-02446f06812e,Hurghada,Submarine Tours,1843,921,3,Mid Range
110007,Sharm El-Sheikh: Royal Seascope Submarine Cruise with Pickup,3.9,https://www.getyourguide.com/sharm-el-sheikh-l408/royal-seascope-submarine-sharm-t457959/?ranking_uuid=3da7838c-97dd-4304-8d78-02446f06812e,Sharm El Sheikh,Submarine Tours,2896,2317,2,Mid Range
110008,Hurghada: Empire Submarine Boat Trip with Snorkel and Drinks,3.4,https://www.getyourguide.com/hurghada-l403/hurghada-empire-submarine-boat-trip-with-snorkel-and-drinks-t246912/?ranking_uuid=3da7838c-97dd-4304-8d78-02446f06812e,Hurghada,Submarine Tours,1086,814,3,Mid Range
110009,From El Gouna: Royal Seascope Submarine with Snorkel Stop,4,https://www.getyourguide.com/el-gouna-l1051/from-el-gouna-royal-seascope-submarine-with-snorkeling-t477803/?ranking_uuid=3da7838c-97dd-4304-8d78-02446f06812e,El Gouna,Submarine Tours,1053,895,10,Mid Range
110010,Conquest 2 Hour Semi Submarine with snorkeling from Hurghada,4.4,https://www.getyourguide.com/hurghada-l403/paradise-island-by-conquest-semi-submarine-snorkeling-tour-t465670/?ranking_uuid=3da7838c-97dd-4304-8d78-02446f06812e,Hurghada,Submarine Tours,421,316,3,Economic
110011,Cairo: Ain Sokhna Semi-Submarine with optional Transfer,5,https://www.getyourguide.com/cairo-l92/cairo-ain-sokhna-submarine-with-optional-private-transfer-t466094/?ranking_uuid=3da7838c-97dd-4304-8d78-02446f06812e,Cairo,Submarine Tours,1896,1516,1,Mid Range
110012,Sharm El-Sheikh: Ras Mohammed & White Island Cruise,3.7,https://www.getyourguide.com/sharm-el-sheikh-l408/sharm-el-sheikh-ras-mohammed-white-island-cruise-t654715/?ranking_uuid=3da7838c-97dd-4304-8d78-02446f06812e,Sharm El Sheikh,Submarine Tours,1315,657,2,Mid Range
110013,Dahab: Royal seascope Semi-Submarine Cruise,5,https://www.getyourguide.com/dahab-l884/dahab-royal-seascope-submarine-cruise-t463450/?ranking_uuid=3da7838c-97dd-4304-8d78-02446f06812e,Dahab,Submarine Tours,1843,1751,11,Mid Range
110014,Hurghada: Scenic Submarine Tour with Snorkeling and Transfer,3.7,https://www.getyourguide.com/hurghada-l403/hurghada-scenic-submarine-tour-with-snorkeling-and-transfer-t513680/?ranking_uuid=7780586b-9a56-4059-a210-ccf73f6da2e0,Hurghada,Submarine Tours,1086,923,3,Mid Range
120000,Hurghada or Makadi: Discover the Magic of Dolphin House,4.9,https://www.getyourguide.com/hurghada-l403/hurghada-or-makadi-discover-the-magic-of-dolphin-house-t482952/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Hurghada,Swimming With Dolphins,1715,1320,3,Mid Range
120001,Hurghada: Dolphin World Show with Walruses and Pickup,4.3,https://www.getyourguide.com/hurghada-l403/hurghada-dolphin-world-1-hour-show-with-hotel-pickup-t464043/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Hurghada,Swimming With Dolphins,1143,1143,3,Mid Range
120002,"Giza: Sakkara, Memphis & Dahshur (Pyramid & Felucca Options)",4.8,https://www.getyourguide.com/cairo-l92/giza-sakkara-memphis-dahshur-pyramid-felucca-options-t429991/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Giza,Swimming With Dolphins,1364,682,0,Mid Range
120003,Hurghada: Speedboat Dolphin Watching & Snorkeling with Lunch,4.6,https://www.getyourguide.com/giftun-island-l4513/hurghada-private-speedboat-dolphin-watching-and-snorkeling-t290630/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Hurghada,Swimming With Dolphins,2001,1901,3,Mid Range
120004,Hurghada: Dolphin Watching & Snorkeling Adventure with Lunch,4.6,https://www.getyourguide.com/hurghada-l403/hurghada-dolphin-watching-snorkeling-adventure-with-lunch-t830640/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Hurghada,Swimming With Dolphins,1315,986,3,Mid Range
120005,"Hurghada: Dolphin House Discovery Cruise, Snorkeling & Lunch",4.3,https://www.getyourguide.com/hurghada-l403/hurghada-dolphin-house-discovery-cruise-snorkeling-lunch-t204943/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Hurghada,Swimming With Dolphins,1023,511,3,Mid Range
120006,"Giza: Pyramid, Memphis, Sakkara W/Opt Dahshur & Felucca Tour",4.7,https://www.getyourguide.com/cairo-l92/giza-pyramid-memphis-sakkara-wopt-dahshur-felucca-tour-t540882/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Giza,Swimming With Dolphins,1023,511,0,Mid Range
120007,Cairo: Dinner Cruise on the Nile River,4.2,https://www.getyourguide.com/cairo-l92/cairo-dinner-cruise-on-the-nile-river-t11785/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Cairo,Swimming With Dolphins,682,341,1,Economic
120008,Hurghada: Orange Bay & Snorkeling Adventure Experience,4.8,https://www.getyourguide.com/hurghada-l403/hurghada-orange-bay-snorkeling-adventure-experience-t792870/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Hurghada,Swimming With Dolphins,743,557,3,Mid Range
120009,Cairo: Salah El Din Citadel and Old Cairo Bazar Guided Tour,4.9,https://www.getyourguide.com/cairo-l92/cairo-salah-el-din-citadel-and-old-cairo-bazaar-guided-tour-t430009/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Cairo,Swimming With Dolphins,1637,1064,1,Mid Range
120010,Cairo: 1 or 2-Hour Felucca Ride on the Nile with Transfers,3.7,https://www.getyourguide.com/cairo-l92/cairo-2-hour-felucca-ride-on-the-nile-t47746/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Cairo,Swimming With Dolphins,1023,767,1,Mid Range
120011,Cairo/Giza: Egyptian Museum and Khan el-Khalili Guided Tour,4.7,https://www.getyourguide.com/cairo-l92/cairo-egyptian-museum-and-old-cairo-bazaar-guided-tour-t430007/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Giza,Swimming With Dolphins,1500,975,0,Mid Range
120012,"Private Dolphin Trip, with Red Sea Fun The Best in Hurghada",4.8,https://www.getyourguide.com/hurghada-l403/private-dolphin-trip-with-red-sea-fun-the-best-in-hurghada-t442607/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Hurghada,Swimming With Dolphins,2286,2286,3,Mid Range
120013,"Cairo/Giza: Guided Pyramids, Sphinx and Egyptian Museum Tour",4.7,https://www.getyourguide.com/cairo-l92/cairo-guided-pyramids-and-egyptian-museum-tour-with-tickets-t429987/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Giza,Swimming With Dolphins,1364,682,0,Mid Range
120014,"Hurghada: Dolphin Watching Cruise, Snorkeling & Lunch",4.6,https://www.getyourguide.com/hurghada-l403/hurghada-dolphin-watching-cruise-snorkeling-lunch-t485051/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Hurghada,Swimming With Dolphins,1257,880,3,Mid Range
120015,"Cairo/Giza: Pyramids, Memphis, and Sakkara Day Tour",4.6,https://www.getyourguide.com/cairo-l92/cairogiza-pyramids-memphis-and-sakkara-day-tour-t11726/?ranking_uuid=75cb3a3d-9156-4f8a-ad90-f8735b106db3,Giza,Swimming With Dolphins,3410,1705,0,Mid Range
120016,From Hurghada: Scuba Diving with Expert Guide & 2 Dives,4.3,https://www.getyourguide.com/hurghada-l403/from-hurghada-scuba-diving-with-expert-guide-2-dives-t447949/?ranking_uuid=592d9002-c1f1-4a98-aa6e-8c80586c66d7,Hurghada,Swimming With Dolphins,4634,4634,3,Luxury
120017,Cairo: Ain Sokhna Snorkeling cruise & optional transfer,5,https://www.getyourguide.com/cairo-l92/cairo-ain-sokhna-snorkeling-cruise-optional-transfer-t656915/?ranking_uuid=592d9002-c1f1-4a98-aa6e-8c80586c66d7,Cairo,Swimming With Dolphins,2896,2752,1,Mid Range
120018,Cairo: Sunset Felucca Ride and Food Tour With Private Guide,4.1,https://www.getyourguide.com/cairo-l92/cairo-sunset-felucca-ride-and-food-tour-with-private-guide-t601791/?ranking_uuid=592d9002-c1f1-4a98-aa6e-8c80586c66d7,Cairo,Swimming With Dolphins,4092,3069,1,Luxury
120019,Hurghada: Magawish Island Boat Trip with Lunch & Transfers,5,https://www.getyourguide.com/jeddah-l99843/hurghada-magawish-island-boat-trip-with-lunch-transfers-t611893/?ranking_uuid=592d9002-c1f1-4a98-aa6e-8c80586c66d7,Hurghada,Swimming With Dolphins,1715,1029,3,Mid Range
120020,Cairo: Cairo Tower Tour with Hotel Pickup and Drop-Off,4.1,https://www.getyourguide.com/cairo-l92/cairo-cairo-tower-tour-with-hotel-pickup-and-drop-off-t430053/?ranking_uuid=592d9002-c1f1-4a98-aa6e-8c80586c66d7,Cairo,Swimming With Dolphins,2728,1773,1,Mid Range
120021,Half-Day Cairo Sightseeing Tour to Pyramids of Giza & Sphinx,4.2,https://www.getyourguide.com/pyramids-of-giza-l4184/cairo-half-day-sightseeing-tour-to-pyramids-of-giza-sphinx-t11778/?ranking_uuid=592d9002-c1f1-4a98-aa6e-8c80586c66d7,Giza,Swimming With Dolphins,2387,1193,0,Mid Range
120022,Cairo: Tour of Azhar Masjid and Cairo Islamic Sites,4.3,https://www.getyourguide.com/cairo-l92/cairo-tour-of-azhar-masjid-and-cairo-islamic-sites-t430028/?ranking_uuid=592d9002-c1f1-4a98-aa6e-8c80586c66d7,Cairo,Swimming With Dolphins,4092,2046,1,Mid Range
120023,"Hurghada: Orange Bay & Giftun Island, Snorkeling With Lunch",4.7,https://www.getyourguide.com/hurghada-l403/hurghada-orange-bay-giftun-island-snorkeling-with-lunch-t194408/?ranking_uuid=592d9002-c1f1-4a98-aa6e-8c80586c66d7,Hurghada,Swimming With Dolphins,1296,648,3,Mid Range
120024,"Cairo: 2-Day Pyramid, Museum, Bazaar Private Tour",4.5,https://www.getyourguide.com/cairo-l92/cairo-2-day-highlights-guided-tour-t278662/?ranking_uuid=592d9002-c1f1-4a98-aa6e-8c80586c66d7,Cairo,Swimming With Dolphins,4092,2046,1,Mid Range
120025,Cairo: Private Pharaonic Village Tour With Tansfer and Lunch,4.5,https://www.getyourguide.com/cairo-l92/cairo-private-pharaonic-village-tour-with-tansfer-and-lunch-t601301/?ranking_uuid=592d9002-c1f1-4a98-aa6e-8c80586c66d7,Cairo,Swimming With Dolphins,2387,1551,1,Mid Range
120027,"Hurghada: 4 Days Tour Horse, Camel, Spa, ATV, Jeep & Dolphin",4.3,https://www.getyourguide.com/makadi-bay-l4675/hurghada-4-days-tour-horse-camel-spa-atv-jeep-dolphin-t541097/?ranking_uuid=592d9002-c1f1-4a98-aa6e-8c80586c66d7,Hurghada,Swimming With Dolphins,12278,9208,3,Luxury
120028,From Cairo: Guided 4 Day Cairo & Red Sea Tour with Transfer,4.5,https://www.getyourguide.com/cairo-l92/4-day-cairo-and-red-sea-t455876/?ranking_uuid=592d9002-c1f1-4a98-aa6e-8c80586c66d7,Cairo,Swimming With Dolphins,61622,61622,1,Luxury
